"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,669.75,6040.75,-22.15,1178,1,1,0.0117516973236005,0.00802510868427303,0.0120376630264095,0.00731065657759692,-3.53212782903735
0.25,669.75,6041.25,-20.782,1179,1,1,0.0107451909766589,0.00735994419622281,0.0110399162943342,0.0117550600906402,-3.05717712396153
0.25,669.75,6041.75,-20.593,1180,1,1,0.0117267673051201,0.0080571511829312,0.0120857267743968,0.0190243129138223,-2.57574312967744
0.25,669.75,6042.25,-19.568,1181,1,1,0.0132110314119085,0.00910523192966524,0.0136578478944979,0.0308500580010879,-2.09232228741252
0.25,669.75,6042.75,-18.813,1182,1,1,0.0159734716841278,0.0110429606324557,0.0165644409486835,0.0498913698144354,-1.6116128796728
0.25,669.75,6043.25,-17.276,1183,1,1,0.0263757509639165,0.018288340756008,0.027432511134012,0.0800780127955948,-1.13845959840301
0.25,669.75,6043.75,-15.829,1184,1,1,0.0525748617112832,0.0365554121182136,0.0548331181773204,0.126934038190527,-0.677793350656975
0.25,669.75,6044.25,-14.518,1185,1,1,0.111363231277234,0.0776264735569738,0.116439710335461,0.197728274337865,-0.234567181533876
0.25,669.75,6044.75,-12.277,1186,1,1,0.418169859580681,0.292130339143235,0.438195508714852,0.301199128942479,0.186310686102068
0.25,669.75,6045.25,-11.02,1187,1,1,0.843997896476263,0.590685461017329,0.886028191525993,0.446529966071854,0.580045593465144
0.25,669.75,6045.75,-10.534,1188,1,1,1.09459541358458,0.767135592209234,1.15070338831385,0.641293162616517,0.942025786480732
0.25,669.75,6046.25,-9.23,1189,1,1,1.88426461153518,1.32177964637166,1.98266946955749,0.888337761868884,1.26789111527542
0.25,669.75,6046.75,-7.75,1190,1,1,2.83228792175044,1.98763450187553,2.9814517528133,1.18211529991933,1.5535998218095
0.25,669.75,6047.25,-7.394,1191,1,1,2.99312470246421,2.10031181179144,3.15046771768716,1.50560947221162,1.79549214226923
0.25,669.75,6047.75,-7.036,1192,1,1,3.08232279614237,2.16160331025689,3.24240496538534,1.82952270557697,1.99034947733004
0.25,669.75,6048.25,-7.436,1193,1,1,2.8057783305475,1.96551781975604,2.94827672963406,2.11520889973539,2.13544793930111
0.25,669.75,6048.75,-5.865,1194,1,1,3.07364160886755,2.14982631469647,3.2247394720447,2.32172584723833,2.22860516991359
0.25,669.75,6049.25,-6.108,1195,1,1,2.86755654380955,2.0017454729642,3.0026182094463,2.41554533600394,2.26821943474265
0.25,669.75,6049.75,-6.073,1196,1,1,2.66092253683794,1.85319024685248,2.77978537027871,2.37977459843831,2.2533001377798
0.25,669.75,6050.25,-6.106,1197,1,1,2.43127092208284,1.68882119963717,2.53323179945576,2.21930636409535,2.18348905957614
0.25,669.75,6050.75,-6,1198,1,1,2.20421305289503,1.52674923589067,2.290123853836,1.95967264203645,2.05907180104387
0.25,669.75,6051.25,-5.337,1199,1,1,1.96814361231588,1.3591476016565,2.03872140248475,1.63998114879125,1.88097910825045
0.25,669.75,6051.75,-4.273,1200,1,1,1.62117822857835,1.11608804632149,1.67413206948223,1.30275805202729,1.65077795670037
0.25,669.75,6052.25,-2.651,1201,1,1,1.13108468309257,0.776268006340541,1.16440200951081,0.984479819397151,1.37065248167992
0.25,669.75,6052.75,-0.34,1202,1,1,0.638310087379924,0.436731601287819,0.655097401931728,0.709695473116317,1.04337504906066
0.25,669.75,6053.25,-1.641,1203,1,1,0.701503272459954,0.478541621149704,0.717812431724556,0.489668622224781,0.672267963287243
0.25,669.75,6053.75,-2.543,1204,1,1,0.703174702462584,0.478322376615244,0.717483564922866,0.324607713823653,0.261156501026004
0.25,669.75,6054.25,-3.389,1205,1,1,0.680974539424802,0.461989050379811,0.692983575569717,0.207633613545356,-0.185685864718961
0.25,669.75,6054.75,-3.673,1206,1,1,0.596334981665506,0.403572723502959,0.605359085254438,0.128748628769717,-0.66359902870741
0.25,669.75,6055.25,-3.392,1207,1,1,0.481001732115908,0.324790794210338,0.487186191315507,0.0777779106614743,-1.16760345165185
0.25,669.75,6055.75,-2.748,1208,1,1,0.363676269653316,0.245073414255145,0.367610121382717,0.0460160010732734,-1.69247173243975
0.25,669.75,6056.25,-3.117,1209,1,1,0.321858650105883,0.216505877906362,0.324758816859544,0.0268068566544116,-2.2328032177544
0.25,669.75,6056.75,-3.338,1210,1,1,0.277279504929595,0.186226870266147,0.279340305399221,0.0154616173219926,-2.78310026685033
0.25,669.75,6057.25,-2.261,1211,1,1,0.193711542126761,0.129924901835597,0.194887352753396,0.00887835367173954,-3.33784477537301
0.25,669.75,6057.75,-3.374,1212,1,1,0.193728422410942,0.129786221146525,0.194679331719787,0.00510329973808787,-3.89157357988285
0.25,669.75,6058.25,-1.78,1213,1,1,0.123672962723167,0.0827726750698064,0.12415901260471,0.00295207851813507,-4.43895141319351
0.25,669.75,6058.75,-2.083,1214,1,1,0.109451896642921,0.0731952789298954,0.109792918394843,0.00172740582482324,-4.97484015798626
0.25,669.75,6059.25,-2.406,1215,1,1,0.0973292610230219,0.0650448648666185,0.0975672972999278,0.00102746814858512,-5.4943632498984
0.25,669.75,6059.75,-2.815,1216,1,1,0.0878709595595289,0.0586919867950123,0.0880379801925185,0.000624063414259677,-5.99296420822232
0.24,669.75,6060.25,-0.813,1217,1,1,0.049505994370754,0.0330522683795452,0.0495784025693178,0.000373133320559693,-6.46645841876843
0.078,669.766,6060.61,-0.493,1218,1,1,0.0134344515498651,0.00896716259102704,0.0134507438865406,8.79674684231435e-05,-6.78749703655065
0.25,670.25,6034.25,-22,1219,1,1,0.00338476242230495,0.00226241886297748,0.00339362829446621,0.000154827872956206,-7.3869021940406
0.25,670.25,6034.75,-24,1220,1,1,0.00647939957868916,0.00433410704507504,0.00650116056761256,0.000178284915146661,-7.24583327933083
0.25,670.25,6035.25,-23.66,1221,1,1,0.00616035402879248,0.00412441331525304,0.00618661997287957,0.000211846430011633,-7.0733545714048
0.25,670.25,6035.75,-23.863,1222,1,1,0.00715253658709398,0.00479391401247757,0.00719087101871636,0.000259812678886659,-6.86925529130962
0.25,670.25,6036.25,-23.382,1223,1,1,0.00658321494546705,0.00441808656447778,0.00662712984671667,0.000328837283281779,-6.63365314811453
0.25,670.25,6036.75,-23.86,1224,1,1,0.00847772428240481,0.00569828003476414,0.00854742005214621,0.000429318895004105,-6.36701620906251
0.25,670.25,6037.25,-23.896,1225,1,1,0.00942834339069059,0.00634861984113564,0.00952292976170346,0.000577688707158543,-6.0701810421822
0.25,670.25,6037.75,-23.46,1226,1,1,0.00892800236943864,0.00602415196673681,0.00903622795010522,0.000800190387625873,-5.74436651295794
0.25,670.25,6038.25,-24.017,1227,1,1,0.0120234028918395,0.00813185731717993,0.0121977859757699,0.00113914532070031,-5.39118265531938
0.25,670.25,6038.75,-23.9,1228,1,1,0.0127756857951696,0.00866347329513081,0.0129952099426962,0.00166333866299202,-5.01263409256844
0.25,670.25,6039.25,-23.849,1229,1,1,0.0139367186004872,0.00947843260389761,0.0142176489058464,0.00248517570182189,-4.61111755585462
0.25,670.25,6039.75,-22.73,1230,1,1,0.0108562522754385,0.00740696747208452,0.0111104512081268,0.00378879407316219,-4.18941313590072
0.25,670.25,6040.25,-22.412,1231,1,1,0.0111240246439108,0.00761574051957173,0.0114236107793576,0.00587550439634242,-3.75066900682075
0.25,670.25,6040.75,-22.044,1232,1,1,0.011377042834234,0.00781732539033272,0.0117259880854991,0.00923574646489798,-3.29837947749407
0.25,670.25,6041.25,-21.151,1233,1,1,0.0109731661246436,0.00756844855815519,0.0113526728372328,0.0146597341784794,-2.83635635400474
0.25,670.25,6041.75,-20.464,1234,1,1,0.011590501367333,0.00802535800470532,0.012038037007058,0.0234007292004001,-2.36869373357387
0.25,670.25,6042.25,-19.788,1235,1,1,0.0128992453424587,0.00896652487036625,0.0134497873055494,0.0374023832112328,-1.89972649324646
0.25,670.25,6042.75,-18.676,1236,1,1,0.0163043012708294,0.011377206228745,0.0170658093431175,0.0595894196616726,-1.43398288200508
0.25,670.25,6043.25,-17.177,1237,1,1,0.0272093317021542,0.0190574048673169,0.0285861073009753,0.094191425073563,-0.976131769366383
0.25,670.25,6043.75,-15.545,1238,1,1,0.0602859638896856,0.0423716169614082,0.0635574254421124,0.147015154718269,-0.530925243075703
0.25,670.25,6044.25,-13.825,1239,1,1,0.164103306930966,0.115704808484548,0.173557212726822,0.225500762088429,-0.103137379375651
0.25,670.25,6044.75,-11.322,1240,1,1,0.694452534897103,0.490995772920034,0.736493659380051,0.338309375916779,0.302499872340189
0.25,670.25,6045.25,-10.555,1241,1,1,1.05038898276818,0.7443534877633,1.11653023164495,0.494142315823029,0.681362646546676
0.25,670.25,6045.75,-10.797,1242,1,1,0.966160015447309,0.685861705725738,1.02879255858861,0.699567825095732,1.02900183379541
0.25,670.25,6046.25,-8.968,1243,1,1,2.05265980648547,1.45883239074837,2.18824858612255,0.955916149550587,1.34120928166732
0.25,670.25,6046.75,-8.235,1244,1,1,2.53942904992484,1.80573134486328,2.70859701729491,1.25581899073427,1.61408230312281
0.25,670.25,6047.25,-7.135,1245,1,1,3.10774602146132,2.20959209488911,3.31438814233367,1.58057847241215,1.84408526293238
0.25,670.25,6047.75,-7.1,1246,1,1,3.0549544248548,2.17041741652205,3.25562612478308,1.89992169448459,2.02810703301383
0.25,670.25,6048.25,-7.329,1247,1,1,2.85310050001871,2.02422925004492,3.03634387506738,2.17541357322246,2.16351315619261
0.25,670.25,6048.75,-6.322,1248,1,1,3.02129024896292,2.13938444203719,3.20907666305578,2.36764851221188,2.24819163478152
0.25,670.25,6049.25,-6.014,1249,1,1,2.87615633443388,2.03159299105603,3.04738948658404,2.44561592477039,2.28059136429376
0.25,670.25,6049.75,-6.341,1250,1,1,2.62710967607188,1.85026732309348,2.77540098464021,2.39517907994571,2.25975236160737
0.25,670.25,6050.25,-5.624,1251,1,1,2.45044395620992,1.72017174853424,2.58025762280136,2.22338926402851,2.18532708829761
0.25,670.25,6050.75,-6.118,1252,1,1,2.19445751129493,1.5349736870334,2.3024605305501,1.95677552683992,2.05759234026715
0.25,670.25,6051.25,-5.632,1253,1,1,1.97544543337372,1.37657511186814,2.06486266780221,1.63420590137565,1.87745136025284
0.25,670.25,6051.75,-4.546,1254,1,1,1.6604167249228,1.15256530958486,1.72884796437729,1.29710085780759,1.64642602581143
0.25,670.25,6052.25,-2.888,1255,1,1,1.17439795975449,0.812018667630016,1.21802800144502,0.980536710006126,1.36663916716113
0.25,670.25,6052.75,-0.5,1256,1,1,0.656662594730286,0.452290263566086,0.67843539534913,0.707861313490523,1.04078727174313
0.25,670.25,6053.25,-1.368,1257,1,1,0.664538942378764,0.456006305403593,0.68400945810539,0.489588356040073,0.67210403045517
0.25,670.25,6053.75,-1.824,1258,1,1,0.616142471113709,0.421291627199349,0.631937440799024,0.325634728040109,0.264315369178359
0.25,670.25,6054.25,-2.082,1259,1,1,0.546379158375915,0.372342362476061,0.558513543714091,0.20914916416538,-0.178413216322545
0.25,670.25,6054.75,-2.334,1260,1,1,0.480866081055299,0.326684769134259,0.490027153701388,0.130311126209827,-0.651536048199407
0.25,670.25,6055.25,-2.148,1261,1,1,0.389724720016917,0.264020885033748,0.396031327550622,0.0791439738889952,-1.15019226975906
0.25,670.25,6055.75,-1.965,1262,1,1,0.31483826645205,0.212748907730283,0.319123361595425,0.0470958868201245,-1.66927524931302
0.25,670.25,6056.25,-1.92,1263,1,1,0.260228873962225,0.175452406913928,0.263178610370893,0.0276038657770006,-2.20350509056316
0.25,670.25,6056.75,-1.816,1264,1,1,0.212560124548333,0.143031369304447,0.214547053956671,0.0160219236363034,-2.74750290625822
0.25,670.25,6057.25,-1.316,1265,1,1,0.161172310367017,0.108268346842609,0.162402520263913,0.00925899419238334,-3.2958654936367
0.25,670.25,6057.75,-1.257,1266,1,1,0.132823764854992,0.0890956546087479,0.133643481913122,0.00535602371141442,-3.84323906296799
0.25,670.25,6058.25,-0.73,1267,1,1,0.100293911399992,0.0671929600036353,0.100789440005453,0.00311762097932851,-4.38439071352237
0.25,670.25,6058.75,-0.682,1268,1,1,0.0831492790557556,0.0556499572109699,0.0834749358164548,0.00183525694262026,-4.91427642293175
0.25,670.25,6059.25,-0.932,1269,1,1,0.0731778793163184,0.0489352192364733,0.07340282885471,0.00109785305458938,-5.42810441379526
0.25,670.25,6059.75,-0.858,1270,1,1,0.0607418583162105,0.0405913101482786,0.0608869652224178,0.000670365653044085,-5.92139288251512
0.25,670.25,6060.25,-0.648,1271,1,1,0.0493080769691124,0.0329324750570995,0.0493987125856493,0.000419555148908319,-6.39002121614903
0.065,670.25,6060.58,-0.411,1272,1,1,0.010985579944303,0.00733498224742579,0.0110024733711387,8.1300972440333e-05,-6.68398457125984
0.25,670.75,6034.25,-22.6,1273,1,1,0.00380153866551738,0.00254261998379218,0.00381392997568827,0.000203528155063393,-7.11341184741191
0.25,670.75,6034.75,-23.791,1274,1,1,0.00587829225301455,0.00393524125900067,0.005902861888501,0.000235764286244152,-6.96638367804003
0.25,670.75,6035.25,-23.734,1275,1,1,0.0061898976238402,0.00414849776036092,0.00622274664054139,0.00028140987390319,-6.7894039642822
0.25,670.75,6035.75,-23.659,1276,1,1,0.00651591125120082,0.00437292243247054,0.00655938364870581,0.000346151978191859,-6.5823382748967
0.25,670.75,6036.25,-23.406,1277,1,1,0.00650124203126609,0.00437015763995345,0.00655523645993018,0.00043871646297393,-6.34536286265207
0.25,670.75,6036.75,-23.708,1278,1,1,0.00787281355625685,0.00530227355058703,0.00795341032588055,0.000572625058681083,-6.07898504216015
0.25,670.75,6037.25,-23.535,1279,1,1,0.00814655386237981,0.00549889871740607,0.00824834807610911,0.000769050054948144,-5.78406013849719
0.25,670.75,6037.75,-23.815,1280,1,1,0.00990905640268225,0.00670580362499491,0.0100587054374924,0.00106147186326262,-5.46180442263493
0.25,670.75,6038.25,-24.053,1281,1,1,0.0119722997283233,0.00812579598190845,0.0121886939728627,0.00150329209900789,-5.11380348198979
0.25,670.75,6038.75,-23.7,1282,1,1,0.0116956812047585,0.00796413912423171,0.0119462086863476,0.00218026274635943,-4.74201552247096
0.25,670.75,6039.25,-23.664,1283,1,1,0.012846146450228,0.00877937940808758,0.0131690691121314,0.00323067713790633,-4.34876916238044
0.25,670.75,6039.75,-22.903,1284,1,1,0.0112230612679698,0.00770060139334424,0.0115509020900164,0.0048778549305747,-3.93675535804033
0.25,670.75,6040.25,-22.498,1285,1,1,0.0112021573592247,0.00771912676591758,0.0115786901488764,0.00748160785372274,-3.50901319526885
0.25,670.75,6040.75,-21.838,1286,1,1,0.0107932699214828,0.00747107932993845,0.0112066189949077,0.0116179524805165,-3.06890938846067
0.25,670.75,6041.25,-21.04,1287,1,1,0.010723539095586,0.00745789461291815,0.0111868419193772,0.0181986873824115,-2.62011144822592
0.25,670.75,6041.75,-20.562,1288,1,1,0.0114888601402898,0.00802886313290271,0.0120432946993541,0.0286429205343194,-2.16655460700513
0.25,670.75,6042.25,-19.765,1289,1,1,0.0127812088812739,0.0089755478239285,0.0134633217358928,0.0451079357850631,-1.71240272707522
0.25,670.75,6042.75,-18.238,1290,1,1,0.0178357262824708,0.0125852486281863,0.0188778729422794,0.0707715698371913,-1.26200355377964
0.25,670.75,6043.25,-17.216,1291,1,1,0.0265698862379721,0.0188350426363178,0.0282525639544767,0.110125662773333,-0.819838815250954
0.25,670.75,6043.75,-15.307,1292,1,1,0.067518280152971,0.0480706961698866,0.0721060442548299,0.16918471617287,-0.390469804717693
0.25,670.75,6044.25,-12.695,1293,1,1,0.310442276681433,0.221896642500984,0.332844963751476,0.25543850835878,0.021520791029813
0.25,670.75,6044.75,-10.5,1294,1,1,1.02523743641197,0.735340574863783,1.10301086229568,0.377303859015332,0.41158993703168
0.25,670.75,6045.25,-10.521,1295,1,1,1.05868113740969,0.761492550477416,1.14223882571612,0.542809324084765,0.775297187704735
0.25,670.75,6045.75,-9.54,1296,1,1,1.64158388087019,1.18333322216058,1.77499983324087,0.757352931758297,1.10836845117783
0.25,670.75,6046.25,-8.786,1297,1,1,2.15718094284959,1.55723340842501,2.33585011263752,1.02067593720147,1.40675945246915
0.25,670.75,6046.75,-8.058,1298,1,1,2.63114478312737,1.90062444060105,2.85093666090158,1.32369010107931,1.66671772860885
0.25,670.75,6047.25,-7.647,1299,1,1,2.84304317161241,2.0533937645297,3.08009064679455,1.64632842967398,1.88484197547211
0.25,670.75,6047.75,-7.25,1300,1,1,2.97337202415786,2.14550695068577,3.21826042602866,1.95784272893125,2.05813757969947
0.25,670.75,6048.25,-7.11,1301,1,1,2.92741463797322,2.10874274206284,3.16311411309426,2.22058982856819,2.18406721025936
0.25,670.75,6048.75,-6.178,1302,1,1,3.02651442217723,2.17485030243975,3.26227545365962,2.39719918993201,2.26059541279915
0.25,670.75,6049.25,-6.25,1303,1,1,2.83352843712235,2.02992692157461,3.04489038236191,2.45943557829255,2.28622624502037
0.25,670.75,6049.75,-6.754,1304,1,1,2.52970275871959,1.80569743202423,2.70854614803635,2.39585161987046,2.2600331111877
0.25,670.75,6050.25,-6.206,1305,1,1,2.40787699504227,1.71171630036039,2.56757445054058,2.21529534891739,2.18168009609698
0.25,670.75,6050.75,-6.059,1306,1,1,2.18794355358814,1.54846466022566,2.32269699033849,1.94476257289895,2.05143426025012
0.25,670.75,6051.25,-5.792,1307,1,1,1.96417752352952,1.38358907118314,2.07538360677471,1.62234749890162,1.87016853486655
0.25,670.75,6051.75,-4.676,1308,1,1,1.66881974009709,1.16987070318558,1.75480605477838,1.28796143098036,1.63935504346267
0.25,670.75,6052.25,-3.361,1309,1,1,1.25625189932389,0.876381449489124,1.31457217423369,0.97507051287473,1.36104887141773
0.25,670.75,6052.75,-1.447,1310,1,1,0.78175420302857,0.542752695698722,0.814129043548083,0.705794006348214,1.03786250134544
0.25,670.75,6053.25,-1.203,1311,1,1,0.64017199542727,0.442392208762808,0.663588313144213,0.48999355751392,0.672931325225216
0.25,670.75,6053.75,-2.063,1312,1,1,0.639448279395528,0.439936073221869,0.659904109832804,0.327448813122276,0.269870829187752
0.25,670.75,6054.25,-1.2,1313,1,1,0.460378583832124,0.315421478068956,0.473132217103433,0.211491992390226,-0.167273781131779
0.25,670.75,6054.75,-1.626,1314,1,1,0.419471742268751,0.286290818364972,0.429436227547459,0.132605204394277,-0.634084592055078
0.25,670.75,6055.25,-1.79,1315,1,1,0.362072796553456,0.246250666264996,0.369375999397495,0.0810954895627913,-1.12583357403606
0.25,670.75,6055.75,-2.238,1316,1,1,0.327816798791834,0.222250977077477,0.333376465616215,0.0486139889686472,-1.6375495895124
0.25,670.75,6056.25,-1.258,1317,1,1,0.227778425300002,0.153996526679514,0.230994790019271,0.0287136422122186,-2.16408856962935
0.25,670.75,6056.75,-0.934,1318,1,1,0.178198778523739,0.120182224744324,0.180273337116486,0.016797924843519,-2.70020556030152
0.25,670.75,6057.25,-0.421,1319,1,1,0.134436333508559,0.0904760351137832,0.135714052670675,0.00978483367193452,-3.24062731542802
0.25,670.75,6057.75,-0.403,1320,1,1,0.111578002632887,0.0749568510600176,0.112435276590026,0.00570496469659415,-3.78012412271913
0.25,670.75,6058.25,-0.429,1321,1,1,0.0935501786949091,0.0627503476430831,0.0941255214646246,0.00334638725633765,-4.31357958489432
0.25,670.75,6058.75,-0.506,1322,1,1,0.079392908858875,0.0531866095397982,0.0797799143096974,0.00198457299138906,-4.83605714455235
0.25,670.75,6059.25,-0.561,1323,1,1,0.0672938440436003,0.0450341869163237,0.0675512803744856,0.00119554085970102,-5.34286223261201
0.25,670.75,6059.75,-0.809,1324,1,1,0.059381403839826,0.039705285140802,0.059557927711203,0.000734813820591048,-5.82959903503706
0.196,670.75,6060.25,-0.35,1325,1,1,0.0360259172825273,0.0240722105723946,0.0361083158585919,0.000362726436259247,-6.29222100718197
