"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,680.25,6052.25,-2.566,2326,1,0,0.877874325574476,0.877874325574476,0.877874325574476,0.726476111464409,1.06674468293426
0.25,680.25,6052.75,-5.94,2327,1,0,1.03240344489714,1.03240344489714,1.03240344489714,0.593772289300725,0.865034976656907
0.25,680.25,6053.25,-5.73,2328,1,0,0.885893500239583,0.885893500239583,0.885893500239583,0.477073827365305,0.646210335400524
0.25,680.25,6053.75,-5.366,2329,1,0,0.750161045996963,0.750161045996963,0.750161045996963,0.37717836945042,0.411257286211461
0.25,680.25,6054.25,-7.278,2330,1,0,0.566045368091108,0.566045368091108,0.566045368091108,0.293712059772496,0.161138981033191
0.25,680.25,6054.75,-4.831,2331,1,0,0.52085724453366,0.52085724453366,0.52085724453366,0.225484975718864,-0.103207387663041
0.25,680.25,6055.25,-5.639,2332,1,0,0.449184727738854,0.449184727738854,0.449184727738854,0.170816337232186,-0.380871989839761
0.25,680.25,6055.75,-5.238,2333,1,0,0.37322990510129,0.37322990510129,0.37322990510129,0.127802770656754,-0.670972696523502
0.25,680.25,6056.25,-5.824,2334,1,0,0.314219924486131,0.314219924486131,0.314219924486131,0.0945195253021115,-0.972654487751331
0.25,680.25,6056.75,-6.652,2335,1,0,0.252139004424953,0.252139004424953,0.252139004424953,0.0691565546500749,-1.28508807537779
0.25,680.25,6057.25,-6.447,2336,1,0,0.2145410109758,0.2145410109758,0.2145410109758,0.0500985980309142,-1.60746789357786
0.25,680.25,6057.75,-7.001,2337,1,0,0.17063045679618,0.17063045679618,0.17063045679618,0.0359615857094743,-1.93900961274956
0.25,680.25,6058.25,-0.812,2338,1,0,0.0821296980839408,0.0821296980839408,0.0821296980839408,0.0255979836987836,-2.27894733124487
0.25,680.25,6058.75,-1.435,2339,1,0,0.0778899022798748,0.0778899022798748,0.0778899022798748,0.0180822414912125,-2.62653059429876
0.089,680.25,6059.13,-0.939,2340,1,0,0.0221995334770103,0.0221995334770103,0.0221995334770103,0.00491987750892016,-2.89535273609879
0.25,680.75,6034.25,-22.364,2341,1,0,0.00326678224655221,0.00326678224655221,0.00326678224655221,0.000148058514630128,-7.43160863209556
0.25,680.75,6034.75,-21.913,2342,1,0,0.00311821916879527,0.00311821916879527,0.00311821916879527,0.000251025374067591,-6.90366217091929
0.25,680.75,6035.25,-22.186,2343,1,0,0.00348465820220381,0.00348465820220381,0.00348465820220381,0.000426635503766123,-6.37328616931439
0.25,680.75,6035.75,-21.906,2344,1,0,0.0035027773179723,0.0035027773179723,0.0035027773179723,0.000725253870766534,-5.84269443670919
0.25,680.75,6036.25,-21.827,2345,1,0,0.00369754942165389,0.00369754942165389,0.00369754942165389,0.00123035831894856,-5.31415547468391
0.25,680.75,6036.75,-21.665,2346,1,0,0.00387762787881476,0.00387762787881476,0.00387762787881476,0.00207817660492917,-4.78997004086137
0.25,680.75,6037.25,-21.286,2347,1,0,0.00398874751150898,0.00398874751150898,0.00398874751150898,0.00348689938337162,-4.27244800536806
0.25,680.75,6037.75,-21.841,2348,1,0,0.00473266639723729,0.00473266639723729,0.00473266639723729,0.00579836518903189,-3.763884904001
0.25,680.75,6038.25,-21.869,2349,1,0,0.00521878039342588,0.00521878039342588,0.00521878039342588,0.0095345525934174,-3.26653860246793
0.25,680.75,6038.75,-20.886,2350,1,0,0.00506489235300066,0.00506489235300066,0.00506489235300066,0.0154692538584767,-2.78260648595456
0.25,680.75,6039.25,-20.474,2351,1,0,0.00549227268143637,0.00549227268143637,0.00549227268143637,0.0247112187304119,-2.31420357773392
0.25,680.75,6039.75,-19.208,2352,1,0,0.00653968065545552,0.00653968065545552,0.00653968065545552,0.0387883113755559,-1.8633419698262
0.25,680.75,6040.25,-17.478,2353,1,0,0.0109911732189573,0.0109911732189573,0.0109911732189573,0.0597129550537982,-1.43191191842916
0.25,680.75,6040.75,-17.995,2354,1,0,0.0103789583824552,0.0103789583824552,0.0103789583824552,0.089998769678908,-1.02166491785978
0.25,680.75,6041.25,-16.772,2355,1,0,0.0175923493645465,0.0175923493645465,0.0175923493645465,0.132590031488754,-0.634199020245991
0.25,680.75,6041.75,-14.276,2356,1,0,0.067721491559932,0.067721491559932,0.067721491559932,0.190664302333013,-0.270946615578772
0.25,680.75,6042.25,-13.065,2357,1,0,0.148602601300622,0.148602601300622,0.148602601300622,0.267279810299695,0.0668351704422692
0.25,680.75,6042.75,-11.907,2358,1,0,0.31028300072994,0.31028300072994,0.31028300072994,0.364866772910621,0.378071363365116
0.25,680.75,6043.25,-9.145,2359,1,0,1.16933182698213,1.16933182698213,1.16933182698213,0.48460503256937,0.661873275462892
0.25,680.75,6043.75,-8.74,2360,1,0,1.43142367886766,1.43142367886766,1.43142367886766,0.625781226623365,0.917539913918665
0.25,680.75,6044.25,-8.056,2361,1,0,1.82786453538462,1.82786453538462,1.82786453538462,0.785262189899272,1.14455674402631
0.25,680.75,6044.75,-7.298,2362,1,0,2.22843381304572,2.22843381304572,2.22843381304572,0.957238772897349,1.34259194393053
0.25,680.75,6045.25,-7.583,2363,1,0,2.21747964261937,2.21747964261937,2.21747964261937,1.13337054384904,1.51149033634289
0.25,680.75,6045.75,-7.532,2364,1,0,2.30660155136877,2.30660155136877,2.30660155136877,1.30339299954979,1.65126522510692
0.25,680.75,6046.25,-7.766,2365,1,0,2.24636798900144,2.24636798900144,2.24636798900144,1.45614719246875,1.76208839951329
0.25,680.75,6046.75,-6.692,2366,1,0,2.63645415959377,2.63645415959377,2.63645415959377,1.58088408039036,1.84427859622295
0.25,680.75,6047.25,-8.649,2367,1,0,1.79991059910001,1.79991059910001,1.79991059910001,1.66861570919484,1.89828872715738
0.25,680.75,6047.75,-7.366,2368,1,0,2.34215457618287,2.34215457618287,2.34215457618287,1.71325972965933,1.92469219165327
0.25,680.75,6048.25,-6.702,2369,1,0,2.45079661914856,2.45079661914856,2.45079661914856,1.71236290348718,1.9241685927116
0.25,680.75,6048.75,-5.398,2370,1,0,2.43040530018628,2.43040530018628,2.43040530018628,1.66728208995829,1.89748917070338
0.25,680.75,6049.25,-6.099,2371,1,0,2.26271789999408,2.26271789999408,2.26271789999408,1.58281972560465,1.84550225404587
0.25,680.75,6049.75,-5.04,2372,1,0,2.0717210881691,2.0717210881691,2.0717210881691,1.46642086302454,1.7691190059383
0.25,680.75,6050.25,-4.485,2373,1,0,1.81629271780776,1.81629271780776,1.81629271780776,1.32711227389108,1.66929972019397
0.25,680.75,6050.75,-4.092,2374,1,0,1.57138765176576,1.57138765176576,1.57138765176576,1.17438725616013,1.54704088857684
0.25,680.75,6051.25,-3.452,2375,1,0,1.28827631276071,1.28827631276071,1.28827631276071,1.01721537232195,1.40336322796039
0.25,680.75,6051.75,-2.755,2376,1,0,1.01729981689827,1.01729981689827,1.01729981689827,0.863299552664556,1.23930081920993
0.25,680.75,6052.25,-2.441,2377,1,0,0.839779753225126,0.839779753225126,0.839779753225126,0.718634145271001,1.05589147206877
0.25,680.75,6052.75,-5.738,2378,1,0,1.01305267020697,1.01305267020697,1.01305267020697,0.58735494325572,0.85416839257334
0.25,680.75,6053.25,-5.84,2379,1,0,0.866730631976245,0.866730631976245,0.866730631976245,0.471827810371409,0.635153192629338
0.25,680.75,6053.75,-7.013,2380,1,0,0.680978120599648,0.680978120599648,0.680978120599648,0.372900327003056,0.399850246241039
0.25,680.75,6054.25,-6.643,2381,1,0,0.599189067230046,0.599189067230046,0.599189067230046,0.290238582242182,0.149242364275108
0.25,680.75,6054.75,-5.825,2382,1,0,0.525850575938674,0.525850575938674,0.525850575938674,0.22268286919433,-0.115712269798217
0.25,680.75,6055.25,-4.758,2383,1,0,0.427935139324095,0.427935139324095,0.427935139324095,0.16857469264403,-0.394081986502764
0.25,680.75,6055.75,-5.834,2384,1,0,0.370172527665434,0.370172527665434,0.370172527665434,0.12602729034538,-0.684962444320304
0.25,680.75,6056.25,-6.246,2385,1,0,0.305926311337948,0.305926311337948,0.305926311337948,0.0931288878341534,-0.987476493479302
0.25,680.75,6056.75,-6.046,2386,1,0,0.258347532317727,0.258347532317727,0.258347532317727,0.0680802865168521,-1.30077322507408
0.25,680.75,6057.25,-5.012,2387,1,0,0.214142582526721,0.214142582526721,0.214142582526721,0.0492758729204751,-1.6240263496993
0.25,680.75,6057.75,-6.898,2388,1,0,0.171003090231719,0.171003090231719,0.171003090231719,0.0353404734443665,-1.95643205421928
0.25,680.75,6058.25,-1.336,2389,1,0,0.0899282499590415,0.0899282499590415,0.0899282499590415,0.0251348274492682,-2.29720648569977
0.202,680.75,6058.75,-0.5,2390,1,0,0.0522648626167827,0.0522648626167827,0.0522648626167827,0.0143347217582932,-2.64558300820938
0.002,680.528,6059.03,-0.832,2391,1,0,0.000503404006252311,0.000503404006252311,0.000503404006252311,0.00011740348694633,-2.83528585117239
0.25,681.25,6034.25,-21.653,2392,1,0,0.00289918841453212,0.00289918841453212,0.00289918841453212,0.000140160268891228,-7.48642965119904
0.25,681.25,6034.75,-21.728,2393,1,0,0.00307904720811727,0.00307904720811727,0.00307904720811727,0.00023722794930613,-6.96019470653521
0.25,681.25,6035.25,-21.799,2394,1,0,0.00329004569237053,0.00329004569237053,0.00329004569237053,0.000402583486816933,-6.43131370083127
0.25,681.25,6035.75,-21.612,2395,1,0,0.0033878369829045,0.0033878369829045,0.0033878369829045,0.000683508160991597,-5.90197760074932
0.25,681.25,6036.25,-21.584,2396,1,0,0.00360676850010947,0.00360676850010947,0.00360676850010947,0.00115838470684652,-5.37443437726268
0.25,681.25,6036.75,-21.342,2397,1,0,0.00375289152454465,0.00375289152454465,0.00375289152454465,0.00195520269666823,-4.85096704863922
0.25,681.25,6037.25,-21.234,2398,1,0,0.00401215822243971,0.00401215822243971,0.00401215822243971,0.00327916867040002,-4.33387098173746
0.25,681.25,6037.75,-21.573,2399,1,0,0.00457115658725718,0.00457115658725718,0.00457115658725718,0.0054522593080116,-3.82543084316127
0.25,681.25,6038.25,-21.786,2400,1,0,0.00518241819453378,0.00518241819453378,0.00518241819453378,0.00896710888874006,-3.32789760269183
0.25,681.25,6038.75,-20.889,2401,1,0,0.00509585110101064,0.00509585110101064,0.00509585110101064,0.0145558783963901,-2.84346599233862
0.25,681.25,6039.25,-20.429,2402,1,0,0.00550815780652278,0.00550815780652278,0.00550815780652278,0.023271003547745,-2.37425281523193
0.25,681.25,6039.75,-19.316,2403,1,0,0.00645935649062098,0.00645935649062098,0.00645935649062098,0.0365683984905524,-1.92227647964452
0.25,681.25,6040.25,-17.037,2404,1,0,0.0128874458779633,0.0128874458779633,0.0128874458779633,0.0563748317106318,-1.48943810522112
0.25,681.25,6040.75,-17.698,2405,1,0,0.0113112324392,0.0113112324392,0.0113112324392,0.0851110101363149,-1.07750451184652
0.25,681.25,6041.25,-16.812,2406,1,0,0.0172236575051011,0.0172236575051011,0.0172236575051011,0.125633326883753,-0.688093357593805
0.25,681.25,6041.75,-14.265,2407,1,0,0.0676704494864323,0.0676704494864323,0.0676704494864323,0.181054895561502,-0.322660642184617
0.25,681.25,6042.25,-11.765,2408,1,0,0.303653814346177,0.303653814346177,0.303653814346177,0.254415861963411,0.0175092621451167
0.25,681.25,6042.75,-11.962,2409,1,0,0.297905187001144,0.297905187001144,0.297905187001144,0.348198202758143,0.331310947936819
0.25,681.25,6043.25,-9.758,2410,1,0,0.922528344693742,0.922528344693742,0.922528344693742,0.463721218790626,0.617822632226473
0.25,681.25,6043.75,-9.039,2411,1,0,1.28486164140962,1.28486164140962,1.28486164140962,0.600503859776617,0.876308151241826
0.25,681.25,6044.25,-8.126,2412,1,0,1.76938939939167,1.76938939939167,1.76938939939167,0.755724790938553,1.10621635889107
0.25,681.25,6044.75,-7.488,2413,1,0,2.12297754694536,2.12297754694536,2.12297754694536,0.923932455117342,1.30717805058511
0.25,681.25,6045.25,-7.521,2414,1,0,2.19944946889063,2.19944946889063,2.19944946889063,1.09713937106227,1.4790005818019
0.25,681.25,6045.75,-7.881,2415,1,0,2.11247930561155,2.11247930561155,2.11247930561155,1.2653718499907,1.6216603926656
0.25,681.25,6046.25,-7.051,2416,1,0,2.47076212867195,2.47076212867195,2.47076212867195,1.41764823151132,1.7352936847671
0.25,681.25,6046.75,-6.298,2417,1,0,2.65404453042196,2.65404453042196,2.65404453042196,1.5432508957432,1.8201855238381
0.25,681.25,6047.25,-8.826,2418,1,0,1.66846161513648,1.66846161513648,1.66846161513648,1.63307264758253,1.87675766130946
0.25,681.25,6047.75,-7.387,2419,1,0,2.27944072055853,2.27944072055853,2.27944072055853,1.68078512066616,1.90555537909852
0.25,681.25,6048.25,-6.95,2420,1,0,2.33036125215542,2.33036125215542,2.33036125215542,1.68360832753497,1.90723366528885
0.25,681.25,6048.75,-5.718,2421,1,0,2.3783066700252,2.3783066700252,2.3783066700252,1.64254794779863,1.88254302403308
0.25,681.25,6049.25,-5.341,2422,1,0,2.21529405521173,2.21529405521173,2.21529405521173,1.56208403634976,1.83231521157019
0.25,681.25,6049.75,-4.386,2423,1,0,1.92823772974888,1.92823772974888,1.92823772974888,1.44940744067727,1.75744917242558
0.25,681.25,6050.25,-3.918,2424,1,0,1.67095696718839,1.67095696718839,1.67095696718839,1.31337881584178,1.65889742651358
0.25,681.25,6050.75,-3.258,2425,1,0,1.37526653033808,1.37526653033808,1.37526653033808,1.16341397988891,1.53765312995008
0.25,681.25,6051.25,-3.665,2426,1,0,1.29548220779363,1.29548220779363,1.29548220779363,1.0084793878815,1.39473800093099
0.25,681.25,6051.75,-2.316,2427,1,0,0.922141126621847,0.922141126621847,0.922141126621847,0.856326891601029,1.23119126809233
0.25,681.25,6052.25,-2.161,2428,1,0,0.781736816758465,0.781736816758465,0.781736816758465,0.713027993522716,1.04805976338402
0.25,681.25,6052.75,-6.205,2429,1,0,0.97979332391604,0.97979332391604,0.97979332391604,0.582803548801073,0.846389245666539
0.25,681.25,6053.25,-5.192,2430,1,0,0.842699542522209,0.842699542522209,0.842699542522209,0.468098116124171,0.627217005919917
0.25,681.25,6053.75,-6.392,2431,1,0,0.708123501992929,0.708123501992929,0.708123501992929,0.369823804755199,0.391565770990865
0.25,681.25,6054.25,-7.111,2432,1,0,0.558964028149595,0.558964028149595,0.558964028149595,0.287694688604761,0.14043889094945
0.25,681.25,6054.75,-6.38,2433,1,0,0.506473351121836,0.506473351121836,0.506473351121836,0.220583803493897,-0.125183233983495
0.25,681.25,6055.25,-6.52,2434,1,0,0.421804623113702,0.421804623113702,0.421804623113702,0.166853363035488,-0.404345556826712
0.25,681.25,6055.75,-7.313,2435,1,0,0.323309693088962,0.323309693088962,0.323309693088962,0.124628985564592,-0.696119709633497
0.25,681.25,6056.25,-7.273,2436,1,0,0.272733272303129,0.272733272303129,0.272733272303129,0.0920062542580936,-0.999604362057579
0.25,681.25,6056.75,-6.856,2437,1,0,0.241298520963129,0.241298520963129,0.241298520963129,0.0671907897334078,-1.31392473726496
0.25,681.25,6057.25,-7.09,2438,1,0,0.196895221173627,0.196895221173627,0.196895221173627,0.0485808537728967,-1.63823141986676
0.25,681.25,6057.75,-5.566,2439,1,0,0.181105845336648,0.181105845336648,0.181105845336648,0.0348050440854726,-1.97169859660048
0.25,681.25,6058.25,-1.404,2440,1,0,0.0903241689801322,0.0903241689801322,0.0903241689801322,0.0247280702371939,-2.31352187264525
0.207,681.25,6058.75,-0.5,2441,1,0,0.0531608181578795,0.0531608181578795,0.0531608181578795,0.0144371246303191,-2.66291580495293
0.154,681.253,6059.25,-0.5,2442,1,0,0.0334787293503101,0.0334787293503101,0.0334787293503101,0.00752127148151456,-3.01921739875565
0.002,681.431,6059.51,-0.5,2443,1,0,0.00039836535024918,0.00039836535024918,0.00039836535024918,8.04466225328415e-05,-3.21330856917463
0.25,681.75,6034.25,-21.461,2444,1,0,0.00288955742585836,0.00288955742585836,0.00288955742585836,0.000132483029437421,-7.54276163933859
0.25,681.75,6034.75,-21.543,2445,1,0,0.00306232924663423,0.00306232924663423,0.00306232924663423,0.000223817311605695,-7.01838605093896
0.25,681.75,6035.25,-21.573,2446,1,0,0.00324168025272021,0.00324168025272021,0.00324168025272021,0.000379206193072741,-6.491136094654
0.25,681.75,6035.75,-21.218,2447,1,0,0.00328098161181824,0.00328098161181824,0.00328098161181824,0.00064293188317496,-5.96317741418267
0.25,681.75,6036.25,-21.24,2448,1,0,0.00351079111636683,0.00351079111636683,0.00351079111636683,0.00108841863430535,-5.43673506925738
0.25,681.75,6036.75,-21.387,2449,1,0,0.0038399000336189,0.0038399000336189,0.0038399000336189,0.00183563195486473,-4.91407210607213
0.25,681.75,6037.25,-21.302,2450,1,0,0.00410633441813486,0.00410633441813486,0.00410633441813486,0.00307711837659164,-4.39746735083185
0.25,681.75,6037.75,-21.673,2451,1,0,0.00470559939925493,0.00470559939925493,0.00470559939925493,0.00511546402433094,-3.88919280422905
0.25,681.75,6038.25,-20.938,2452,1,0,0.0047036831067526,0.0047036831067526,0.0047036831067526,0.00841461345778379,-3.3914910261784
0.25,681.75,6038.75,-20.879,2453,1,0,0.0051387261573714,0.0051387261573714,0.0051387261573714,0.0136659592665874,-2.90655290214711
0.25,681.75,6039.25,-20.601,2454,1,0,0.00557230436067363,0.00557230436067363,0.00557230436067363,0.0218666958758061,-2.43649617479739
0.25,681.75,6039.75,-19.172,2455,1,0,0.00661381390769638,0.00661381390769638,0.00661381390769638,0.0344020381185536,-1.98334510760559
0.25,681.75,6040.25,-16.987,2456,1,0,0.0131720508030712,0.0131720508030712,0.0131720508030712,0.0531144647361922,-1.54901162113201
0.25,681.75,6040.75,-16.79,2457,1,0,0.0157335366500157,0.0157335366500157,0.0157335366500157,0.0803331778544747,-1.13527820846305
0.25,681.75,6041.25,-16.171,2458,1,0,0.0227164076858222,0.0227164076858222,0.0227164076858222,0.118828113292183,-0.74378289505585
0.25,681.75,6041.75,-12.605,2459,1,0,0.173658896543133,0.173658896543133,0.173658896543133,0.171649474225867,-0.376006461022558
0.25,681.75,6042.25,-11.999,2460,1,0,0.266031394578661,0.266031394578661,0.266031394578661,0.241821252127072,-0.0332620921993894
0.25,681.75,6042.75,-10.581,2461,1,0,0.593758017285245,0.593758017285245,0.593758017285245,0.33187996296062,0.283312428329094
0.25,681.75,6043.25,-9.158,2462,1,0,1.13773699413204,1.13773699413204,1.13773699413204,0.443288522568144,0.572759932662868
0.25,681.75,6043.75,-9.156,2463,1,0,1.2210101397628,1.2210101397628,1.2210101397628,0.575804044712652,0.834306484800799
0.25,681.75,6044.25,-8.988,2464,1,0,1.37156641566663,1.37156641566663,1.37156641566663,0.726924320698173,1.0673614561759
0.25,681.75,6044.75,-8.328,2465,1,0,1.74667813155907,1.74667813155907,1.74667813155907,0.891562983314665,1.27151516564389
0.25,681.75,6045.25,-7.463,2466,1,0,2.18409619371159,2.18409619371159,2.18409619371159,1.06209128527608,1.44653423624947
0.25,681.75,6045.75,-8.698,2467,1,0,1.68742783452377,1.68742783452377,1.68742783452377,1.22882754725175,1.59235486229075
0.25,681.75,6046.25,-8.383,2468,1,0,1.86993498875031,1.86993498875031,1.86993498875031,1.38096130419287,1.70907421501897
0.25,681.75,6046.75,-6.428,2469,1,0,2.57945402529962,2.57945402529962,2.57945402529962,1.5077913259239,1.79694024309599
0.25,681.75,6047.25,-8.531,2470,1,0,1.77989748145965,1.77989748145965,1.77989748145965,1.60006744767561,1.8563401442744
0.25,681.75,6047.75,-7.659,2471,1,0,2.12609129061458,2.12609129061458,2.12609129061458,1.65118537054675,1.887787797494
0.25,681.75,6048.25,-6.779,2472,1,0,2.32101128046155,2.32101128046155,2.32101128046155,1.65800668495684,1.89191044976506
