"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,667.75,6049.25,-5.718,979,1,0,2.80825284162398,2.80825284162398,2.80825284162398,2.16822704384784,2.16020416423607
0.25,667.75,6049.75,-5.528,980,1,0,2.60208618805609,2.60208618805609,2.60208618805609,1.97493993338889,2.06683234553649
0.25,667.75,6050.25,-5.529,981,1,0,2.38289518858902,2.38289518858902,2.38289518858902,1.77612854962135,1.96073038461401
0.25,667.75,6050.75,-5.947,982,1,0,2.15079078060549,2.15079078060549,2.15079078060549,1.56548536519925,1.83449027453682
0.25,667.75,6051.25,-5.164,983,1,0,1.91069535821893,1.91069535821893,1.91069535821893,1.39203069877684,1.71705797650794
0.25,667.75,6051.75,-4.418,984,1,0,1.60929406247295,1.60929406247295,1.60929406247295,1.16056863599637,1.53520444957286
0.25,667.75,6052.25,-2.48,985,1,0,1.0786420593935,1.0786420593935,1.0786420593935,0.685342113747784,1.00845723185142
0.25,667.75,6052.75,-2.106,986,1,0,0.876956001056862,0.876956001056862,0.876956001056862,0.52737090628204,0.74644319010992
0.25,667.75,6053.25,-1.73,987,1,0,0.705337577873537,0.705337577873537,0.705337577873537,0.397892743828224,0.464721563235026
0.25,667.75,6053.75,-1.311,988,1,0,0.55785045044845,0.55785045044845,0.55785045044845,0.289624769699146,0.147125269720866
0.25,667.75,6054.25,-1.021,989,1,0,0.448937784655838,0.448937784655838,0.448937784655838,0.218747823255208,-0.133541343507365
0.25,667.75,6054.75,-0.834,990,1,0,0.366469040040775,0.366469040040775,0.366469040040775,0.171441337545639,-0.377219764897919
0.25,667.75,6055.25,-2.451,991,1,0,0.416452377600489,0.416452377600489,0.416452377600489,0.269449439898122,0.0749198478293402
0.25,667.75,6055.75,-1.799,992,1,0,0.311067688963169,0.311067688963169,0.311067688963169,0.18459287646581,-0.303308185564019
0.25,667.75,6056.25,-0.76,993,1,0,0.214288024589861,0.214288024589861,0.214288024589861,0.101958218501641,-0.896897811029137
0.25,667.75,6056.75,-1.143,994,1,0,0.193004557752802,0.193004557752802,0.193004557752802,0.102980878774977,-0.886917589827788
0.25,667.75,6057.25,-0.534,995,1,0,0.143865012304276,0.143865012304276,0.143865012304276,0.0663498033698654,-1.3265201206172
0.25,667.75,6057.75,-0.5,996,1,0,0.119741420193803,0.119741420193803,0.119741420193803,0.0557091647552446,-1.50131624666773
0.247,667.75,6058.25,-0.563,997,1,0,0.100449568180425,0.100449568180425,0.100449568180425,0.0485898315281161,-1.62597405542926
0.001,667.984,6058.51,-0.506,998,1,0,0.000366329129203334,0.000366329129203334,0.000366329129203334,0.000177473318897497,-1.7289349974357
0.065,667.686,6058.64,-0.542,999,1,0,0.0230085569620038,0.0230085569620038,0.0230085569620038,0.0112212084089925,-1.75658167426423
0.118,667.75,6058.8,-0.76,1000,1,0,0.0411706734524416,0.0411706734524416,0.0411706734524416,0.0215684264625969,-1.69945411699927
0.241,667.75,6059.25,-0.712,1001,1,0,0.0714321952286485,0.0714321952286485,0.0714321952286485,0.0376844110693104,-1.85555042403897
0.207,667.75,6059.75,-0.663,1002,1,0,0.0513633908886498,0.0513633908886498,0.0513633908886498,0.0273703470846478,-2.02325858908574
0.25,667.75,6060.25,-0.397,1003,1,0,0.04997064755595,0.04997064755595,0.04997064755595,0.0252300736491623,-2.29342423610287
0.062,667.75,6060.6,-0.511,1004,1,0,0.0113011856935253,0.0113011856935253,0.0113011856935253,0.00602097689086152,-2.33188486465991
0.25,668.25,6034.25,-20.9,1005,1,0,0.00317756014324941,0.00317756014324941,0.00317756014324941,0.000478965071723243,-6.25758852125036
0.25,668.25,6034.75,-21.7,1006,1,0,0.00373856358953362,0.00373856358953362,0.00373856358953362,0.000462956501522923,-6.2915830963662
0.25,668.25,6035.25,-24,1007,1,0,0.00759173189221864,0.00759173189221864,0.00759173189221864,0.000364574956053223,-6.53048402578725
0.25,668.25,6035.75,-24.028,1008,1,0,0.00827196726120196,0.00827196726120196,0.00827196726120196,0.000428136346014364,-6.36977448653967
0.25,668.25,6036.25,-24.162,1009,1,0,0.00942580245299806,0.00942580245299806,0.00942580245299806,0.000496152181993728,-6.22233349864289
0.25,668.25,6036.75,-23.85,1010,1,0,0.00913566749431235,0.00913566749431235,0.00913566749431235,0.000605696283515463,-6.02283751872662
0.25,668.25,6037.25,-24.001,1011,1,0,0.0105521100560259,0.0105521100560259,0.0105521100560259,0.000696683583890838,-5.88288485775157
0.25,668.25,6037.75,-24.269,1012,1,0,0.0128151798838654,0.0128151798838654,0.0128151798838654,0.0007889815028749,-5.75847332003137
0.25,668.25,6038.25,-24,1013,1,0,0.0127343676919473,0.0127343676919473,0.0127343676919473,0.000946762122396195,-5.57616832592349
0.25,668.25,6038.75,-24.578,1014,1,0,0.0175860650417776,0.0175860650417776,0.0175860650417776,0.00102877465874601,-5.49309247552092
0.25,668.25,6039.25,-24.512,1015,1,0,0.0189227376896647,0.0189227376896647,0.0189227376896647,0.00119078025968928,-5.34685214519213
0.25,668.25,6039.75,-24.177,1016,1,0,0.018349527925644,0.018349527925644,0.018349527925644,0.00140928602523427,-5.17837770680034
0.25,668.25,6040.25,-23.671,1017,1,0,0.0168573216025204,0.0168573216025204,0.0168573216025204,0.0017019592521758,-4.98968082913996
0.25,668.25,6040.75,-23.169,1018,1,0,0.0157744820381343,0.0157744820381343,0.0157744820381343,0.00206081835511228,-4.79835775418428
0.25,668.25,6041.25,-21.302,1019,1,0,0.0115175732325263,0.0115175732325263,0.0115175732325263,0.00335552310761436,-4.31085324078065
0.25,668.25,6041.75,-21.131,1020,1,0,0.0124024186185825,0.0124024186185825,0.0124024186185825,0.00386013985333772,-4.17075750360721
0.25,668.25,6042.25,-20.011,1021,1,0,0.0130491687599623,0.0130491687599623,0.0130491687599623,0.00576345962862127,-3.76992299349146
0.25,668.25,6042.75,-19.345,1022,1,0,0.0149218875947139,0.0149218875947139,0.0149218875947139,0.0076998312092631,-3.4802625101178
0.25,668.25,6043.25,-18.242,1023,1,0,0.0197842266260592,0.0197842266260592,0.0197842266260592,0.012241884691589,-3.01659767456048
0.25,668.25,6043.75,-17.141,1024,1,0,0.0299747467813773,0.0299747467813773,0.0299747467813773,0.0203216190022024,-2.50977562302064
0.25,668.25,6044.25,-15.821,1025,1,0,0.0564434439328652,0.0564434439328652,0.0564434439328652,0.0392687804012704,-1.8510311065086
0.25,668.25,6044.75,-14.243,1026,1,0,0.137260138943419,0.137260138943419,0.137260138943419,0.0939953617889468,-0.978215479480411
0.25,668.25,6045.25,-12.955,1027,1,0,0.297840279553218,0.297840279553218,0.297840279553218,0.207005032733483,-0.188717812170288
0.25,668.25,6045.75,-11.053,1028,1,0,0.855389103573327,0.855389103573327,0.855389103573327,0.679992748444386,1.00062121619867
0.25,668.25,6046.25,-9.664,1029,1,0,1.60669170820481,1.60669170820481,1.60669170820481,1.31356922978962,1.65904239622358
0.25,668.25,6046.75,-8.06,1030,1,0,2.64610731449951,2.64610731449951,2.64610731449951,2.19136193288185,2.17081759881728
0.25,668.25,6047.25,-7.464,1031,1,0,2.95055667821631,2.95055667821631,2.95055667821631,2.41208895421246,2.2667875191607
0.25,668.25,6047.75,-6.9,1032,1,0,3.12112935744019,3.12112935744019,3.12112935744019,2.52016920615504,2.3106204056887
0.25,668.25,6048.25,-6.398,1033,1,0,3.14570844293581,3.14570844293581,3.14570844293581,2.50690482613203,2.30534321632534
0.25,668.25,6048.75,-6.191,1034,1,0,3.02664445267656,3.02664445267656,3.02664445267656,2.36433706891415,2.24679203464263
0.25,668.25,6049.25,-5.334,1035,1,0,2.86138067338566,2.86138067338566,2.86138067338566,2.22210902176905,2.18475111583624
0.25,668.25,6049.75,-5.617,1036,1,0,2.66280651849231,2.66280651849231,2.66280651849231,2.01638552597031,2.08760092616648
0.25,668.25,6050.25,-6.249,1037,1,0,2.4010211950073,2.4010211950073,2.4010211950073,1.76043388779394,1.95185466694277
0.25,668.25,6050.75,-5.792,1038,1,0,2.20026241749674,2.20026241749674,2.20026241749674,1.60653081119226,1.8603714395899
0.25,668.25,6051.25,-5.288,1039,1,0,1.95533324242018,1.95533324242018,1.95533324242018,1.42293588703984,1.73901662442683
0.25,668.25,6051.75,-3.883,1040,1,0,1.54620279584685,1.54620279584685,1.54620279584685,1.10170918693751,1.48315714132303
0.25,668.25,6052.25,-2.277,1041,1,0,1.05723479755564,1.05723479755564,1.05723479755564,0.655176560725386,0.963443839808046
0.25,668.25,6052.75,-2.14,1042,1,0,0.894586065449343,0.894586065449343,0.894586065449343,0.542156564011994,0.774093905355139
0.25,668.25,6053.25,-1.953,1043,1,0,0.743766638683006,0.743766638683006,0.743766638683006,0.437883746360523,0.560492538016059
0.25,668.25,6053.75,-1.767,1044,1,0,0.613760983190096,0.613760983190096,0.613760983190096,0.35108932518653,0.339579760938027
0.25,668.25,6054.25,-1.581,1045,1,0,0.503151209808576,0.503151209808576,0.503151209808576,0.279598790412643,0.111894766353011
0.25,668.25,6054.75,-1.606,1046,1,0,0.426797046323806,0.426797046323806,0.426797046323806,0.240508723063613,-0.0387045584394154
0.25,668.25,6055.25,-1.881,1047,1,0,0.377638892257121,0.377638892257121,0.377638892257121,0.226436201973046,-0.0989976816084914
0.25,668.25,6055.75,-1.323,1048,1,0,0.285240281154308,0.285240281154308,0.285240281154308,0.15538211811026,-0.475573556625313
0.25,668.25,6056.25,-1.113,1049,1,0,0.22932803286634,0.22932803286634,0.22932803286634,0.120864457962838,-0.726791182263739
0.25,668.25,6056.75,-1.396,1050,1,0,0.202228443525569,0.202228443525569,0.202228443525569,0.115681312881487,-0.770621810264057
0.25,668.25,6057.25,-1.319,1051,1,0,0.166575019197005,0.166575019197005,0.166575019197005,0.095470004640295,-0.962648807247561
0.25,668.25,6057.75,-1.238,1052,1,0,0.137204243599889,0.137204243599889,0.137204243599889,0.0787733177263132,-1.15488658587299
0.25,668.25,6058.25,-0.681,1053,1,0,0.103364202245375,0.103364202245375,0.103364202245375,0.0525467030693484,-1.55975856143517
0.246,668.25,6058.75,-1.783,1054,1,0,0.105151768393428,0.105151768393428,0.105151768393428,0.0705010554470421,-1.24970385534617
0.25,668.25,6059.25,-0.912,1055,1,0,0.0763170021311478,0.0763170021311478,0.0763170021311478,0.0432471491270914,-1.75452960279354
0.25,668.25,6059.75,-1.808,1056,1,0,0.0762670992246957,0.0762670992246957,0.0762670992246957,0.0538922524187677,-1.53447419019041
0.179,668.25,6060.25,-0.623,1057,1,0,0.0369597613158811,0.0369597613158811,0.0369597613158811,0.0203487576768175,-2.17436594363788
0.001,668.005,6060.5,-1,1058,1,0,0.000205546527080658,0.000205546527080658,0.000205546527080658,0.00012587996570624,-2.07242647921812
0.25,668.75,6034.25,-21.1,1059,1,0,0.00316454453301125,0.00316454453301125,0.00316454453301125,0.000466210959082437,-6.28457796326368
0.25,668.75,6034.75,-22.3,1060,1,0,0.00412335972440545,0.00412335972440545,0.00412335972440545,0.000417708621866308,-6.39443208426554
0.25,668.75,6035.25,-24,1061,1,0,0.00743965995585981,0.00743965995585981,0.00743965995585981,0.000374386342085124,-6.50392793237983
0.25,668.75,6035.75,-23.9,1062,1,0,0.00773963927605921,0.00773963927605921,0.00773963927605921,0.000446951591924137,-6.32676590356692
0.25,668.75,6036.25,-24.009,1063,1,0,0.00873824340249149,0.00873824340249149,0.00873824340249149,0.000519400616844087,-6.17654071000749
0.25,668.75,6036.75,-23.611,1064,1,0,0.0082585524419847,0.0082585524419847,0.0082585524419847,0.000643381850322724,-5.96247779144772
0.25,668.75,6037.25,-24.048,1065,1,0,0.0105791843501147,0.0105791843501147,0.0105791843501147,0.000712842728814264,-5.85995537745879
0.25,668.75,6037.75,-24.003,1066,1,0,0.0114350527496132,0.0114350527496132,0.0114350527496132,0.000837569808049491,-5.69871158372391
0.25,668.75,6038.25,-24.008,1067,1,0,0.0126347609695109,0.0126347609695109,0.0126347609695109,0.00097388630657412,-5.54792162837846
0.25,668.75,6038.75,-24.413,1068,1,0,0.016321679057999,0.016321679057999,0.016321679057999,0.00107696262671821,-5.4473162215731
0.25,668.75,6039.25,-24.521,1069,1,0,0.0188742539704905,0.0188742539704905,0.0188742539704905,0.00122537085533637,-5.31821738063168
0.25,668.75,6039.75,-23.744,1070,1,0,0.0155864079351981,0.0155864079351981,0.0155864079351981,0.00153156451380828,-5.09517114686962
0.25,668.75,6040.25,-22.959,1071,1,0,0.0133976640498726,0.0133976640498726,0.0133976640498726,0.00195572001536802,-4.85070249792273
0.25,668.75,6040.75,-22.901,1072,1,0,0.0145803358044447,0.0145803358044447,0.0145803358044447,0.00221920202440536,-4.7243132350612
0.25,668.75,6041.25,-21.74,1073,1,0,0.0123203102468555,0.0123203102468555,0.0123203102468555,0.00311455659559117,-4.38537412066938
0.25,668.75,6041.75,-21.267,1074,1,0,0.0126611273040556,0.0126611273040556,0.0126611273040556,0.00383956615728885,-4.17610153751801
0.25,668.75,6042.25,-20.037,1075,1,0,0.0131430987724048,0.0131430987724048,0.0131430987724048,0.00588319237966489,-3.74936138156866
0.25,668.75,6042.75,-21.007,1076,1,0,0.0146967276808839,0.0146967276808839,0.0146967276808839,0.00481882832524702,-3.94893010539828
0.25,668.75,6043.25,-18.265,1077,1,0,0.0199101776352291,0.0199101776352291,0.0199101776352291,0.0124726770296279,-2.99792050361377
0.25,668.75,6043.75,-16.47,1078,1,0,0.039926088045766,0.039926088045766,0.039926088045766,0.0283277750553986,-2.17761814380012
0.25,668.75,6044.25,-15.377,1079,1,0,0.0716635932038693,0.0716635932038693,0.0716635932038693,0.0505783269604821,-1.59793775426353
0.25,668.75,6044.75,-13.854,1080,1,0,0.17411902310655,0.17411902310655,0.17411902310655,0.120963213033133,-0.725974443009887
0.25,668.75,6045.25,-12.361,1081,1,0,0.424197421737903,0.424197421737903,0.424197421737903,0.31162875245053,0.220351665467035
0.25,668.75,6045.75,-10.907,1082,1,0,0.936633145510373,0.936633145510373,0.936633145510373,0.754454494386724,1.10453404624943
0.25,668.75,6046.25,-9.076,1083,1,0,2.02379803829976,2.02379803829976,2.02379803829976,1.68725870753684,1.90939950653435
0.25,668.75,6046.75,-8.295,1084,1,0,2.55242739139591,2.55242739139591,2.55242739139591,2.10511830269462,2.13066602748008
0.25,668.75,6047.25,-7.295,1085,1,0,3.09580710727489,3.09580710727489,3.09580710727489,2.54544950015961,2.32060161641461
0.25,668.75,6047.75,-6.76,1086,1,0,3.23520604212182,3.23520604212182,3.23520604212182,2.62274028842112,2.35051404391955
0.25,668.75,6048.25,-6.363,1087,1,0,3.21956954652773,3.21956954652773,3.21956954652773,2.56625477377926,2.32874191068515
0.25,668.75,6048.75,-6.076,1088,1,0,3.10428194583789,3.10428194583789,3.10428194583789,2.42886625321013,2.27371894713325
0.25,668.75,6049.25,-5.653,1089,1,0,2.93297712361658,2.93297712361658,2.93297712361658,2.26237723493957,2.20271049543948
0.25,668.75,6049.75,-5.893,1090,1,0,2.70949759350206,2.70949759350206,2.70949759350206,2.03679813094588,2.09767339229804
0.25,668.75,6050.25,-6.811,1091,1,0,2.34199108503916,2.34199108503916,2.34199108503916,1.68833269834418,1.91003583404822
0.25,668.75,6050.75,-5.414,1092,1,0,2.23417477352892,2.23417477352892,2.23417477352892,1.64060637048579,1.8813602727208
0.25,668.75,6051.25,-4.856,1093,1,0,1.94707959847181,1.94707959847181,1.94707959847181,1.42038062859588,1.73721924512149
0.25,668.75,6051.75,-3.994,1094,1,0,1.58966635389604,1.58966635389604,1.58966635389604,1.13698836245991,1.5146773405324
0.25,668.75,6052.25,-2.392,1095,1,0,1.09298358705295,1.09298358705295,1.09298358705295,0.688548028841248,1.01312415653901
0.25,668.75,6052.75,-2.597,1096,1,0,0.980269346121504,0.980269346121504,0.980269346121504,0.63226708209493,0.927850985266591
0.25,668.75,6053.25,-2.513,1097,1,0,0.829647345501386,0.829647345501386,0.829647345501386,0.530725535858656,0.752784088128222
0.25,668.75,6053.75,-2.327,1098,1,0,0.684642929156336,0.684642929156336,0.684642929156336,0.429678211517344,0.541575665366735
0.25,668.75,6054.25,-2.141,1099,1,0,0.561080312273611,0.561080312273611,0.561080312273611,0.345534354607304,0.323631154866178
0.25,668.75,6054.75,-2.938,1100,1,0,0.541946847928688,0.541946847928688,0.541946847928688,0.37088159988615,0.394421956036711
0.25,668.75,6055.25,-2.603,1101,1,0,0.430351700135311,0.430351700135311,0.430351700135311,0.288263519141163,0.14241414093703
0.25,668.75,6055.75,-1.183,1102,1,0,0.27795357290967,0.27795357290967,0.27795357290967,0.148017093930886,-0.524133151234677
0.25,668.75,6056.25,-1.23,1103,1,0,0.234227478009469,0.234227478009469,0.234227478009469,0.128254432419569,-0.667444873632208
0.25,668.75,6056.75,-1.221,1104,1,0,0.195118521084562,0.195118521084562,0.195118521084562,0.108612814705228,-0.833671518196429
0.25,668.75,6057.25,-1.502,1105,1,0,0.171690151480974,0.171690151480974,0.171690151480974,0.103666333703216,-0.880283506222363
0.25,668.75,6057.75,-2.443,1106,1,0,0.170175260566613,0.170175260566613,0.170175260566613,0.122538869751544,-0.713032634113523
0.25,668.75,6058.25,-1.116,1107,1,0,0.111511398787918,0.111511398787918,0.111511398787918,0.0645114616153133,-1.35461801038498
0.25,668.75,6058.75,-2.622,1108,1,0,0.123074223237813,0.123074223237813,0.123074223237813,0.0947551053701417,-0.970165192816845
0.25,668.75,6059.25,-1.441,1109,1,0,0.0835776829443326,0.0835776829443326,0.0835776829443326,0.0545731232819609,-1.52191940388813
0.25,668.75,6059.75,-2.472,1110,1,0,0.0850320116165018,0.0850320116165018,0.0850320116165018,0.0675893032610273,-1.30801118311755
0.119,668.75,6060.13,-0.982,1111,1,0,0.0270746337104815,0.0270746337104815,0.0270746337104815,0.0166292291686915,-1.96796155283356
0.25,669.25,6034.25,-21,1112,1,0,0.00306915663954649,0.00306915663954649,0.00306915663954649,0.000489527437278586,-6.23577568480301
0.25,669.25,6034.75,-23,1113,1,0,0.00485234530303521,0.00485234530303521,0.00485234530303521,0.00037584054794693,-6.50005121800878
0.25,669.25,6035.25,-23.979,1114,1,0,0.00723086521919799,0.00723086521919799,0.00723086521919799,0.000384496125981397,-6.47728248342045
0.25,669.25,6035.75,-23.953,1115,1,0,0.00773573380509168,0.00773573380509168,0.00773573380509168,0.000455021819882899,-6.30887082325668
0.25,669.25,6036.25,-23.9,1116,1,0,0.00823801399027076,0.00823801399027076,0.00823801399027076,0.000539786548521078,-6.13804241594652
0.25,669.25,6036.75,-23.794,1117,1,0,0.00865334881921777,0.00865334881921777,0.00865334881921777,0.000643670609777279,-5.96202907708936
0.25,669.25,6037.25,-24.1,1118,1,0,0.0106183415937198,0.0106183415937198,0.0106183415937198,0.000726821334832534,-5.84053550627806
0.25,669.25,6037.75,-23.728,1119,1,0,0.010207727566458,0.010207727566458,0.010207727566458,0.000890331339134653,-5.63762251223883
0.25,669.25,6038.25,-24.116,1120,1,0,0.0130004684138431,0.0130004684138431,0.0130004684138431,0.000986692725122296,-5.53485752794622
0.25,669.25,6038.75,-24.323,1121,1,0,0.0156000706333597,0.0156000706333597,0.0156000706333597,0.00111584144759011,-5.41185213604819
0.25,669.25,6039.25,-24.4,1122,1,0,0.0178498459895818,0.0178498459895818,0.0178498459895818,0.00127307996620645,-5.28002178312992
0.25,669.25,6039.75,-23.108,1123,1,0,0.0125717926671514,0.0125717926671514,0.0125717926671514,0.00172760659016099,-4.97472394113152
0.25,669.25,6040.25,-22.881,1124,1,0,0.0130608888847807,0.0130608888847807,0.0130608888847807,0.00203386137231854,-4.81152477776084
