"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,681.25,6040.25,-17.037,2404,1,0,0.0128874458779633,0.0128874458779633,0.0128874458779633,0.0105471587206742,-3.16560440978803
0.25,681.25,6040.75,-17.698,2405,1,0,0.0113112324392,0.0113112324392,0.0113112324392,0.00843290308019869,-3.38931983025661
0.25,681.25,6041.25,-16.812,2406,1,0,0.0172236575051011,0.0172236575051011,0.0172236575051011,0.0133792975700162,-2.92775236304428
0.25,681.25,6041.75,-14.265,2407,1,0,0.0676704494864323,0.0676704494864323,0.0676704494864323,0.0547018322648278,-1.51956371238054
0.25,681.25,6042.25,-11.765,2408,1,0,0.303653814346177,0.303653814346177,0.303653814346177,0.287175255304428,0.138631757189207
0.25,681.25,6042.75,-11.962,2409,1,0,0.297905187001144,0.297905187001144,0.297905187001144,0.262251976568862,0.0478448663499584
0.25,681.25,6043.25,-9.758,2410,1,0,0.922528344693742,0.922528344693742,0.922528344693742,0.900367069111895,1.28134161688077
0.25,681.25,6043.75,-9.039,2411,1,0,1.28486164140962,1.28486164140962,1.28486164140962,1.21788370999729,1.58340904965675
0.25,681.25,6044.25,-8.126,2412,1,0,1.76938939939167,1.76938939939167,1.76938939939167,1.628603813819,1.87401745294565
0.25,681.25,6044.75,-7.488,2413,1,0,2.12297754694536,2.12297754694536,2.12297754694536,1.88217404071669,2.01872187447748
0.25,681.25,6045.25,-7.521,2414,1,0,2.19944946889063,2.19944946889063,2.19944946889063,1.85412455087055,2.00370700554894
0.25,681.25,6045.75,-7.881,2415,1,0,2.11247930561155,2.11247930561155,2.11247930561155,1.68572914984514,1.90849256120206
0.25,681.25,6046.25,-7.051,2416,1,0,2.47076212867195,2.47076212867195,2.47076212867195,1.91982149117923,2.03852656949314
0.25,681.25,6046.75,-6.298,2417,1,0,2.65404453042196,2.65404453042196,2.65404453042196,2.00532094308005,2.08209848042999
0.25,681.25,6047.25,-8.826,2418,1,0,1.66846161513648,1.66846161513648,1.66846161513648,1.15644892525011,1.53164839962617
0.25,681.25,6047.75,-7.387,2419,1,0,2.27944072055853,2.27944072055853,2.27944072055853,1.58568338547118,1.8473098335532
0.25,681.25,6048.25,-6.95,2420,1,0,2.33036125215542,2.33036125215542,2.33036125215542,1.59630059629781,1.85398318595808
0.25,681.25,6048.75,-5.718,2421,1,0,2.3783066700252,2.3783066700252,2.3783066700252,1.62280683295272,1.87045162405566
0.25,681.25,6049.25,-5.341,2422,1,0,2.21529405521173,2.21529405521173,2.21529405521173,1.4930943059041,1.78714504305658
0.25,681.25,6049.75,-4.386,2423,1,0,1.92823772974888,1.92823772974888,1.92823772974888,1.26552720082242,1.62178315602265
0.25,681.25,6050.25,-3.918,2424,1,0,1.67095696718839,1.67095696718839,1.67095696718839,1.07200055350325,1.45582094009602
0.25,681.25,6050.75,-3.258,2425,1,0,1.37526653033808,1.37526653033808,1.37526653033808,0.841918830342716,1.21422269071505
0.25,681.25,6051.25,-3.665,2426,1,0,1.29548220779363,1.29548220779363,1.29548220779363,0.83461819344768,1.20551344906034
0.25,681.25,6051.75,-2.316,2427,1,0,0.922141126621847,0.922141126621847,0.922141126621847,0.512889876729608,0.718600239020212
0.25,681.25,6052.25,-2.161,2428,1,0,0.781736816758465,0.781736816758465,0.781736816758465,0.433696242438136,0.550883468975981
0.25,681.25,6052.75,-6.205,2429,1,0,0.97979332391604,0.97979332391604,0.97979332391604,0.725174333396321,1.06495116794359
0.25,681.25,6053.25,-5.192,2430,1,0,0.842699542522209,0.842699542522209,0.842699542522209,0.646711546050708,0.950439444228215
0.25,681.25,6053.75,-6.392,2431,1,0,0.708123501992929,0.708123501992929,0.708123501992929,0.5640019628854,0.813596813923019
0.25,681.25,6054.25,-7.111,2432,1,0,0.558964028149595,0.558964028149595,0.558964028149595,0.459694381796812,0.609100963419547
0.25,681.25,6054.75,-6.38,2433,1,0,0.506473351121836,0.506473351121836,0.506473351121836,0.441693685732007,0.569155705261117
0.25,681.25,6055.25,-6.52,2434,1,0,0.421804623113702,0.421804623113702,0.421804623113702,0.385846376001494,0.433978382750254
0.25,681.25,6055.75,-7.313,2435,1,0,0.323309693088962,0.323309693088962,0.323309693088962,0.307188618434024,0.206001033356514
0.25,681.25,6056.25,-7.273,2436,1,0,0.272733272303129,0.272733272303129,0.272733272303129,0.273585414998344,0.0901529587106507
0.25,681.25,6056.75,-6.856,2437,1,0,0.241298520963129,0.241298520963129,0.241298520963129,0.257652430050267,0.030150588461791
0.25,681.25,6057.25,-7.09,2438,1,0,0.196895221173627,0.196895221173627,0.196895221173627,0.221319354619697,-0.121854215887116
0.25,681.25,6057.75,-5.566,2439,1,0,0.181105845336648,0.181105845336648,0.181105845336648,0.218898907007552,-0.132850906458952
0.25,681.25,6058.25,-1.404,2440,1,0,0.0903241689801322,0.0903241689801322,0.0903241689801322,0.075201295829251,-1.20129245528296
0.207,681.25,6058.75,-0.5,2441,1,0,0.0531608181578795,0.0531608181578795,0.0531608181578795,0.0355661104406287,-1.7613255627182
0.154,681.253,6059.25,-0.5,2442,1,0,0.0334787293503101,0.0334787293503101,0.0334787293503101,0.0237294647665663,-1.87023508735871
0.002,681.431,6059.51,-0.5,2443,1,0,0.00039836535024918,0.00039836535024918,0.00039836535024918,0.00029068973223316,-1.92864597343641
0.25,681.75,6034.25,-21.461,2444,1,0,0.00288955742585836,0.00288955742585836,0.00288955742585836,0.000625707399989538,-5.99033334717269
0.25,681.75,6034.75,-21.543,2445,1,0,0.00306232924663423,0.00306232924663423,0.00306232924663423,0.000690374187195804,-5.89198244596096
0.25,681.75,6035.25,-21.573,2446,1,0,0.00324168025272021,0.00324168025272021,0.00324168025272021,0.000770967068918372,-5.78157053636137
0.25,681.75,6035.75,-21.218,2447,1,0,0.00328098161181824,0.00328098161181824,0.00328098161181824,0.000947812003583533,-5.57506002271127
0.25,681.75,6036.25,-21.24,2448,1,0,0.00351079111636683,0.00351079111636683,0.00351079111636683,0.00105633329990957,-5.46665715746288
0.25,681.75,6036.75,-21.387,2449,1,0,0.0038399000336189,0.0038399000336189,0.0038399000336189,0.0011369488315465,-5.3931127071439
0.25,681.75,6037.25,-21.302,2450,1,0,0.00410633441813486,0.00410633441813486,0.00410633441813486,0.00129481082322871,-5.26309631583069
0.25,681.75,6037.75,-21.673,2451,1,0,0.00470559939925493,0.00470559939925493,0.00470559939925493,0.00130998881171559,-5.25144232136078
0.25,681.75,6038.25,-20.938,2452,1,0,0.0047036831067526,0.0047036831067526,0.0047036831067526,0.00175045041240195,-4.96158778452759
0.25,681.75,6038.75,-20.879,2453,1,0,0.0051387261573714,0.0051387261573714,0.0051387261573714,0.00195639985537745,-4.85035494210198
0.25,681.75,6039.25,-20.601,2454,1,0,0.00557230436067363,0.00557230436067363,0.00557230436067363,0.00231565329171533,-4.68176907068976
0.25,681.75,6039.75,-19.172,2455,1,0,0.00661381390769638,0.00661381390769638,0.00661381390769638,0.00400747929666511,-4.13329847852122
0.25,681.75,6040.25,-16.987,2456,1,0,0.0131720508030712,0.0131720508030712,0.0131720508030712,0.0106230497896887,-3.15843476910475
0.25,681.75,6040.75,-16.79,2457,1,0,0.0157335366500157,0.0157335366500157,0.0157335366500157,0.0124853679360831,-2.9969035243138
0.25,681.75,6041.25,-16.171,2458,1,0,0.0227164076858222,0.0227164076858222,0.0227164076858222,0.0179531025033408,-2.63369797645157
0.25,681.75,6041.75,-12.605,2459,1,0,0.173658896543133,0.173658896543133,0.173658896543133,0.153051285653121,-0.490687852289698
0.25,681.75,6042.25,-11.999,2460,1,0,0.266031394578661,0.266031394578661,0.266031394578661,0.241708209639169,-0.0337296644939471
0.25,681.75,6042.75,-10.581,2461,1,0,0.593758017285245,0.593758017285245,0.593758017285245,0.580505342473986,0.842438086461578
0.25,681.75,6043.25,-9.158,2462,1,0,1.13773699413204,1.13773699413204,1.13773699413204,1.12047666055728,1.50004854567253
0.25,681.75,6043.75,-9.156,2463,1,0,1.2210101397628,1.2210101397628,1.2210101397628,1.14268941872695,1.51967898436039
0.25,681.75,6044.25,-8.988,2464,1,0,1.37156641566663,1.37156641566663,1.37156641566663,1.22538230723181,1.58954724396356
0.25,681.75,6044.75,-8.328,2465,1,0,1.74667813155907,1.74667813155907,1.74667813155907,1.50899010227173,1.79773498175336
0.25,681.75,6045.25,-7.463,2466,1,0,2.18409619371159,2.18409619371159,2.18409619371159,1.83208221278603,1.99174750233984
0.25,681.75,6045.75,-8.698,2467,1,0,1.68742783452377,1.68742783452377,1.68742783452377,1.31385533464791,1.65926017972404
0.25,681.75,6046.25,-8.383,2468,1,0,1.86993498875031,1.86993498875031,1.86993498875031,1.40579236715741,1.72689546732819
0.25,681.75,6046.75,-6.428,2469,1,0,2.57945402529962,2.57945402529962,2.57945402529962,1.9389081031826,2.04841934233392
0.25,681.75,6047.25,-8.531,2470,1,0,1.77989748145965,1.77989748145965,1.77989748145965,1.23942911852328,1.60094524643793
0.25,681.75,6047.75,-7.659,2471,1,0,2.12609129061458,2.12609129061458,2.12609129061458,1.46734652371266,1.76975004487002
0.25,681.75,6048.25,-6.779,2472,1,0,2.32101128046155,2.32101128046155,2.32101128046155,1.59196234146745,1.85126179340517
0.25,681.75,6048.75,-6.08,2473,1,0,2.3074766872096,2.3074766872096,2.3074766872096,1.56978455010633,1.83723274183168
0.25,681.75,6049.25,-6.162,2474,1,0,2.15106533570243,2.15106533570243,2.15106533570243,1.44652144880451,1.75545603451488
0.25,681.75,6049.75,-4.943,2475,1,0,1.96430625213664,1.96430625213664,1.96430625213664,1.31024814813507,1.65651090645141
0.25,681.75,6050.25,-4.529,2476,1,0,1.7381093034122,1.7381093034122,1.7381093034122,1.14869279225242,1.5249189545697
0.25,681.75,6050.75,-3.756,2477,1,0,1.44024751468576,1.44024751468576,1.44024751468576,0.92116722211333,1.3041806677245
0.25,681.75,6051.25,-3.226,2478,1,0,1.19029526662638,1.19029526662638,1.19029526662638,0.736664117784314,1.08067112795416
0.25,681.75,6051.75,-1.717,2479,1,0,0.809117697080538,0.809117697080538,0.809117697080538,0.398797737932383,0.46699344802375
0.25,681.75,6052.25,-5.728,2480,1,0,1.12402241867367,1.12402241867367,1.12402241867367,0.809024925188717,1.17436880859643
0.25,681.75,6052.75,-6.786,2481,1,0,0.919731092532946,0.919731092532946,0.919731092532946,0.675201096050082,0.993549648715106
0.25,681.75,6053.25,-5.458,2482,1,0,0.832689107649688,0.832689107649688,0.832689107649688,0.640073984693962,0.940122852894496
0.25,681.75,6053.75,-6.479,2483,1,0,0.691222978963447,0.691222978963447,0.691222978963447,0.549502054989054,0.787551595717939
0.25,681.75,6054.25,-7.181,2484,1,0,0.544272121955839,0.544272121955839,0.544272121955839,0.446525928199031,0.580036550642967
0.25,681.75,6054.75,-6.511,2485,1,0,0.49402733007448,0.49402733007448,0.49402733007448,0.429467829730371,0.541085919081288
0.25,681.75,6055.25,-7.313,2486,1,0,0.379644394286407,0.379644394286407,0.379644394286407,0.341884708385516,0.313012652382143
0.25,681.75,6055.75,-7.302,2487,1,0,0.319554148124287,0.319554148124287,0.319554148124287,0.303034432151144,0.192385518653397
0.25,681.75,6056.25,-7.3,2488,1,0,0.268338092917728,0.268338092917728,0.268338092917728,0.26837395903678,0.0709204595654322
0.25,681.75,6056.75,-7.363,2489,1,0,0.223062008772793,0.223062008772793,0.223062008772793,0.235272717487825,-0.0607155766294443
0.25,681.75,6057.25,-7.225,2490,1,0,0.191364063589848,0.191364063589848,0.191364063589848,0.213908054813521,-0.155914645570685
0.25,681.75,6057.75,-3.759,2491,1,0,0.157298661972956,0.157298661972956,0.157298661972956,0.178842352988773,-0.334956209633943
0.25,681.75,6058.25,-0.946,2492,1,0,0.0821669565129841,0.0821669565129841,0.0821669565129841,0.0599114074554385,-1.42859398921248
0.25,681.75,6058.75,-0.518,2493,1,0,0.0639904690141413,0.0639904690141413,0.0639904690141413,0.0429319952073407,-1.76184356087671
0.2,681.75,6059.25,-0.5,2494,1,0,0.0432300357407644,0.0432300357407644,0.0432300357407644,0.0305287215080857,-1.8796494372557
0.001,681.501,6059.5,-0.5,2495,1,0,0.0001996849249053,0.0001996849249053,0.0001996849249053,0.000145465918799027,-1.92781345486614
0.042,681.928,6059.72,-0.5,2496,1,0,0.00777756844913574,0.00777756844913574,0.00777756844913574,0.00579184322663074,-1.98121903079163
0.25,682.25,6034.25,-21.1,2497,1,0,0.00285025893162252,0.00285025893162252,0.00285025893162252,0.000686461677863972,-5.8976657956796
0.25,682.25,6034.75,-21.526,2498,1,0,0.00313982639388762,0.00313982639388762,0.00313982639388762,0.000692029081021986,-5.88958821751148
0.25,682.25,6035.25,-21.399,2499,1,0,0.00324554303818521,0.00324554303818521,0.00324554303818521,0.000803130227658969,-5.74069931963463
0.25,682.25,6035.75,-21.194,2500,1,0,0.0033526775009927,0.0033526775009927,0.0033526775009927,0.000950533906565777,-5.57219236320519
0.25,682.25,6036.25,-21.147,2501,1,0,0.00355482428306102,0.00355482428306102,0.00355482428306102,0.00107789686658753,-5.44644912102129
0.25,682.25,6036.75,-21.556,2502,1,0,0.00401447799345635,0.00401447799345635,0.00401447799345635,0.00108412345791065,-5.4406891302684
0.25,682.25,6037.25,-21.448,2503,1,0,0.00426421972587558,0.00426421972587558,0.00426421972587558,0.00123979809819761,-5.30651237553676
0.25,682.25,6037.75,-21.872,2504,1,0,0.00495393092204596,0.00495393092204596,0.00495393092204596,0.00124092860742919,-5.30560094155471
0.25,682.25,6038.25,-21.278,2505,1,0,0.00493575296545927,0.00493575296545927,0.00493575296545927,0.00158520182323481,-5.06074918536802
0.25,682.25,6038.75,-20.001,2506,1,0,0.00512348413731744,0.00512348413731744,0.00512348413731744,0.0025215497724125,-4.59658721631461
0.25,682.25,6039.25,-20.639,2507,1,0,0.00563870967000813,0.00563870967000813,0.00563870967000813,0.00226711662023,-4.70295210512359
0.25,682.25,6039.75,-19.219,2508,1,0,0.0066246478524788,0.0066246478524788,0.0066246478524788,0.0038968596529037,-4.16128990629233
0.25,682.25,6040.25,-17.853,2509,1,0,0.00982823950498845,0.00982823950498845,0.00982823950498845,0.00715481627530739,-3.55367518298821
0.25,682.25,6040.75,-16.642,2510,1,0,0.0167904180440346,0.0167904180440346,0.0167904180440346,0.0132204680315763,-2.93969468076915
0.25,682.25,6041.25,-16.202,2511,1,0,0.0224240402487028,0.0224240402487028,0.0224240402487028,0.0174274903580531,-2.66341205274446
0.25,682.25,6041.75,-13.89,2512,1,0,0.0832877897283434,0.0832877897283434,0.0832877897283434,0.0662497763014613,-1.32802882958333
0.25,682.25,6042.25,-11.979,2513,1,0,0.268108821063473,0.268108821063473,0.268108821063473,0.24102709982572,-0.0365515432836991
0.25,682.25,6042.75,-10.807,2514,1,0,0.531245474233793,0.531245474233793,0.531245474233793,0.50636544666978,0.705797717365199
0.25,682.25,6043.25,-8.926,2515,1,0,1.21859676252157,1.21859676252157,1.21859676252157,1.19516282646255,1.56457679367531
0.25,682.25,6043.75,-8.949,2516,1,0,1.29485176769893,1.29485176769893,1.29485176769893,1.20735125090679,1.57472327242143
0.25,682.25,6044.25,-8.919,2517,1,0,1.386563757357,1.386563757357,1.386563757357,1.23073262929224,1.59390398675587
0.25,682.25,6044.75,-8.681,2518,1,0,1.56521489704194,1.56521489704194,1.56521489704194,1.33070290378051,1.67200166283019
0.25,682.25,6045.25,-7.299,2519,1,0,2.21007734978075,2.21007734978075,2.21007734978075,1.84821757637937,2.00051606354505
0.25,682.25,6045.75,-7.779,2520,1,0,2.08464080668003,2.08464080668003,2.08464080668003,1.64953272575267,1.88678641241114
0.25,682.25,6046.25,-8.597,2521,1,0,1.73366723964998,1.73366723964998,1.73366723964998,1.29053994496299,1.64135505390765
0.25,682.25,6046.75,-6.974,2522,1,0,2.40644002392077,2.40644002392077,2.40644002392077,1.7864104612143,1.96650263867785
0.25,682.25,6047.25,-8.537,2523,1,0,1.74271648226231,1.74271648226231,1.74271648226231,1.2095275995213,1.57652423087854
0.25,682.25,6047.75,-7.928,2524,1,0,1.97307818306977,1.97307818306977,1.97307818306977,1.35033131843172,1.68664434451994
0.25,682.25,6048.25,-6.268,2525,1,0,2.36344294001127,2.36344294001127,2.36344294001127,1.62949705991742,1.87456577612864
0.25,682.25,6048.75,-6.436,2526,1,0,2.21720335032772,2.21720335032772,2.21720335032772,1.50031769812617,1.79197124555265
0.25,682.25,6049.25,-6.371,2527,1,0,2.08163995304834,2.08163995304834,2.08163995304834,1.39511199242164,1.71926905447668
0.25,682.25,6049.75,-5.248,2528,1,0,1.94824241753432,1.94824241753432,1.94824241753432,1.30428062556076,1.65194600512226
0.25,682.25,6050.25,-4.277,2529,1,0,1.66127366235647,1.66127366235647,1.66127366235647,1.08621670859385,1.46899511023282
0.25,682.25,6050.75,-4.072,2530,1,0,1.46357276626421,1.46357276626421,1.46357276626421,0.954859446496024,1.34010323534301
0.25,682.25,6051.25,-2.723,2531,1,0,1.07552782788719,1.07552782788719,1.07552782788719,0.625215701714236,0.916635795075778
0.25,682.25,6051.75,-1.415,2532,1,0,0.748862555918597,0.748862555918597,0.748862555918597,0.342747128367467,0.315532022332
0.25,682.25,6052.25,-5.993,2533,1,0,1.09682881264458,1.09682881264458,1.09682881264458,0.788035758317748,1.14808254954188
0.25,682.25,6052.75,-6.563,2534,1,0,0.920582366319275,0.920582366319275,0.920582366319275,0.677606067444404,0.997105179751335
0.25,682.25,6053.25,-5.9,2535,1,0,0.817189299435461,0.817189299435461,0.817189299435461,0.627240626955392,0.919869324196338
0.25,682.25,6053.75,-6.641,2536,1,0,0.670650327273023,0.670650327273023,0.670650327273023,0.531091052006844,0.753472561385849
0.25,682.25,6054.25,-7.2,2537,1,0,0.534129113688699,0.534129113688699,0.534129113688699,0.437206051000211,0.558943678692509
0.25,682.25,6054.75,-7.147,2538,1,0,0.455042287233656,0.455042287233656,0.455042287233656,0.390446419972084,0.445829833225235
0.25,682.25,6055.25,-7.288,2539,1,0,0.375920113853043,0.375920113853043,0.375920113853043,0.337761382237044,0.300878758593921
0.25,682.25,6055.75,-7.389,2540,1,0,0.311335452510148,0.311335452510148,0.311335452510148,0.293783139284779,0.161380955819517
0.25,682.25,6056.25,-3.846,2541,1,0,0.265030179269034,0.265030179269034,0.265030179269034,0.255940631605066,0.0234845919298365
0.25,682.25,6056.75,-6.649,2542,1,0,0.241138595375401,0.241138595375401,0.241138595375401,0.256644150284397,0.0262295783045208
0.25,682.25,6057.25,-3.834,2543,1,0,0.187068820972338,0.187068820972338,0.187068820972338,0.201318009546675,-0.216575123015308
0.25,682.25,6057.75,-3.362,2544,1,0,0.147841038978676,0.147841038978676,0.147841038978676,0.161819797980596,-0.434977559903822
0.25,682.25,6058.25,-1.57,2545,1,0,0.0918450277124749,0.0918450277124749,0.0918450277124749,0.0790882777424927,-1.15089624948795
0.25,682.25,6058.75,-0.8,2546,1,0,0.0671451993942376,0.0671451993942376,0.0671451993942376,0.0492760340586318,-1.62402307958182
0.25,682.25,6059.25,-0.562,2547,1,0,0.0544224678434613,0.0544224678434613,0.0544224678434613,0.0390742353629272,-1.85599761019333
0.137,682.25,6059.68,-0.5,2548,1,0,0.0256373782496257,0.0256373782496257,0.0256373782496257,0.0189356040111492,-1.97893696579385
0.25,682.75,6034.25,-20.865,2549,1,0,0.0028879821236468,0.0028879821236468,0.0028879821236468,0.000734887568323118,-5.82949867760025
0.25,682.75,6034.75,-21.027,2550,1,0,0.0030542322007613,0.0030542322007613,0.0030542322007613,0.000790264119868914,-5.75684897831079
0.25,682.75,6035.25,-21.071,2551,1,0,0.00322120429027965,0.00322120429027965,0.00322120429027965,0.000877138344071446,-5.65255146996716
