"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,668.25,6038.75,-24.578,1014,1,1,0.0174732335879105,0.0117240433611851,0.0175860650417776,7.8688236228755e-05,-8.06372252872133
0.25,668.25,6039.25,-24.512,1015,1,1,0.0187805997238316,0.0126151584597764,0.0189227376896647,8.67757533992729e-05,-7.96588895291846
0.25,668.25,6039.75,-24.177,1016,1,1,0.0181897742741308,0.012233018617096,0.018349527925644,0.000111036390553894,-7.71935820643289
0.25,668.25,6040.25,-23.671,1017,1,1,0.0166889179469055,0.0112382144016802,0.0168573216025204,0.000156483644930902,-7.37626469755908
0.25,668.25,6040.75,-23.169,1018,1,1,0.0155954645555197,0.0105163213587562,0.0157744820381343,0.000220646338856023,-7.0326550538066
0.25,668.25,6041.25,-21.302,1019,1,1,0.0113705712769528,0.00767838215501755,0.0115175732325263,0.000681348444306332,-5.90514235590304
0.25,668.25,6041.75,-21.131,1020,1,1,0.0122261643359896,0.00826827907905497,0.0124024186185825,0.000798995546966458,-5.74586082435214
0.25,668.25,6042.25,-20.011,1021,1,1,0.0128447397716441,0.00869944583997486,0.0130491687599623,0.0016366843799053,-5.02878844202976
0.25,668.25,6042.75,-19.345,1022,1,1,0.0146667517935134,0.00994792506314257,0.0149218875947139,0.00256676136767079,-4.57881598185626
0.25,668.25,6043.25,-18.242,1023,1,1,0.0194186963363738,0.0131894844173728,0.0197842266260592,0.00526435439930446,-3.86050240100963
0.25,668.25,6043.75,-17.141,1024,1,1,0.0293822413612075,0.0199831645209182,0.0299747467813773,0.0108570522803982,-3.13664606926093
0.25,668.25,6044.25,-15.821,1025,1,1,0.055261584412807,0.0376289626219102,0.0564434439328652,0.0259658589447998,-2.26467836024273
0.25,668.25,6044.75,-14.243,1026,1,1,0.134245729686133,0.0915067592956127,0.137260138943419,0.0746734849477977,-1.20833584257925
0.25,668.25,6045.25,-12.955,1027,1,1,0.291047574968613,0.198560186368812,0.297840279553218,0.179368556410972,-0.332018254441133
0.25,668.25,6045.75,-11.053,1028,1,1,0.835329335387709,0.570259402382218,0.855389103573327,0.623048731041061,0.913163817835784
0.25,668.25,6046.25,-9.664,1029,1,1,1.56832953831895,1.07112780546987,1.60669170820481,1.24148430140324,1.60260204214355
0.25,668.25,6046.75,-8.06,1030,1,1,2.58241386522239,1.76407154299967,2.64610731449951,2.14971911888258,2.15163155234481
0.25,668.25,6047.25,-7.464,1031,1,1,2.87966136203484,1.96703778547754,2.95055667821631,2.38020279616,2.25348005364383
0.25,668.25,6047.75,-6.9,1032,1,1,3.04700500721633,2.08075290496013,3.12112935744019,2.49674040653492,2.30128040487249
0.25,668.25,6048.25,-6.398,1033,1,1,3.07259274970307,2.09713896195721,3.14570844293581,2.48586432730334,2.29691477802219
0.25,668.25,6048.75,-6.191,1034,1,1,2.95847328747482,2.01776296845104,3.02664445267656,2.32265284536401,2.22900436136603
0.25,668.25,6049.25,-5.334,1035,1,1,2.79954177804301,1.90758711559044,2.86138067338566,2.20258473963885,2.17592591350484
0.25,668.25,6049.75,-5.617,1036,1,1,2.60813433641509,1.77520434566154,2.66280651849231,1.94552121707838,2.05182428022296
0.25,668.25,6050.25,-6.249,1037,1,1,2.35464971345207,1.60068079667154,2.4010211950073,1.6339155250366,1.87727365795729
0.25,668.25,6050.75,-5.792,1038,1,1,2.16068585125623,1.4668416116645,2.20026241749674,1.48087285850909,1.77892604431327
0.25,668.25,6051.25,-5.288,1039,1,1,1.92290179636917,1.30355549494679,1.95533324242018,1.3034159096827,1.65128280225484
0.25,668.25,6051.75,-3.883,1040,1,1,1.52278963920739,1.0308018638979,1.54620279584685,1.02998811550181,1.41584162494711
0.25,668.25,6052.25,-2.277,1041,1,1,1.04276467489579,0.704823198370427,1.05723479755564,0.628797987706833,0.92234912303585
0.25,668.25,6052.75,-2.14,1042,1,1,0.883629280567305,0.596390710299562,0.894586065449343,0.511154774109698,0.715211511235921
0.25,668.25,6053.25,-1.953,1043,1,1,0.73569604622127,0.49584442578867,0.743766638683006,0.406494683121794,0.486109931388896
0.25,668.25,6053.75,-1.767,1044,1,1,0.607919561689955,0.409173988793397,0.613760983190096,0.321318426764206,0.250971697266203
0.25,668.25,6054.25,-1.581,1045,1,1,0.498992989802681,0.335434139872384,0.503151209808576,0.252745013517043,0.0109202109299407
0.25,668.25,6054.75,-1.606,1046,1,1,0.423764856243402,0.284531364215871,0.426797046323806,0.213899690352855,-0.15595374940067
0.25,668.25,6055.25,-1.881,1047,1,1,0.375355542589018,0.251759261504747,0.377638892257121,0.197245233071146,-0.237013125367977
0.25,668.25,6055.75,-1.323,1048,1,1,0.283787162880086,0.190160187436205,0.285240281154308,0.136426030405581,-0.605678351909691
0.25,668.25,6056.25,-1.113,1049,1,1,0.228353547691583,0.152885355244227,0.22932803286634,0.106295726922203,-0.855235831608272
0.25,668.25,6056.75,-1.396,1050,1,1,0.201518829108961,0.13481896235038,0.202228443525569,0.100891185518525,-0.907418352906125
0.25,668.25,6057.25,-1.319,1051,1,1,0.166097173861763,0.111050012798003,0.166575019197005,0.0839189290852703,-1.09160971499397
0.25,668.25,6057.75,-1.238,1052,1,1,0.136885692601774,0.0914694957332592,0.137204243599889,0.0702091534732016,-1.26998222397455
0.25,668.25,6058.25,-0.681,1053,1,1,0.103171913467885,0.0689094681635835,0.103364202245375,0.048481704495633,-1.64027441798094
0.246,668.25,6058.75,-1.783,1054,1,1,0.104996596509468,0.070101178928952,0.105151768393428,0.0645048757014504,-1.33859072271704
0.25,668.25,6059.25,-0.912,1055,1,1,0.0762285572483402,0.0508780014207652,0.0763170021311478,0.0419421911059968,-1.7851686499287
0.25,668.25,6059.75,-1.808,1056,1,1,0.0761983784847226,0.0508447328164638,0.0762670992246957,0.0529418678815826,-1.55226643869398
0.179,668.25,6060.25,-0.623,1057,1,1,0.036934126804584,0.024639840877254,0.0369597613158811,0.0217292407696332,-2.10872695145417
0.001,668.005,6060.5,-1,1058,1,1,0.000205437131436405,0.000137031018053772,0.000205546527080658,0.000140960350100011,-1.95927663311396
0.25,668.75,6034.25,-21.1,1059,1,1,0.00316049763466371,0.00210969635534083,0.00316454453301125,0.00038679301374776,-6.47132649509392
0.25,668.75,6034.75,-22.3,1060,1,1,0.00411660240463018,0.00274890648293697,0.00412335972440545,0.000192023246218208,-7.17159975809231
0.25,668.75,6035.25,-24,1061,1,1,0.00742419217363516,0.00495977330390654,0.00743965995585981,7.45967138672994e-05,-8.1171197406411
0.25,668.75,6035.75,-23.9,1062,1,1,0.00771942843387532,0.0051597595173728,0.00773963927605921,8.00209773004744e-05,-8.04692738028725
0.25,668.75,6036.25,-24.009,1063,1,1,0.00870987002509169,0.005825495601661,0.00873824340249149,7.73667708753272e-05,-8.08065882528781
0.25,668.75,6036.75,-23.611,1064,1,1,0.00822554239809464,0.0055057016279898,0.0082585524419847,9.98241683953193e-05,-7.8258058745552
0.25,668.75,6037.25,-24.048,1065,1,1,0.0105276520475245,0.00705278956674311,0.0105791843501147,8.20981093725379e-05,-8.02130120900027
0.25,668.75,6037.75,-24.003,1066,1,1,0.0113678512581037,0.00762336849974213,0.0114350527496132,8.8694286308134e-05,-7.94402072552096
0.25,668.75,6038.25,-24.008,1067,1,1,0.0125460763760899,0.0084231739796739,0.0126347609695109,9.38555252689807e-05,-7.88745956214067
0.25,668.75,6038.75,-24.413,1068,1,1,0.016186218448328,0.0108811193719994,0.016321679057999,8.02927378045298e-05,-8.04353701828121
0.25,668.75,6039.25,-24.521,1069,1,1,0.0186908907704696,0.012582835980327,0.0188742539704905,8.11119581684876e-05,-8.03338579691956
0.25,668.75,6039.75,-23.744,1070,1,1,0.0154109345143411,0.0103909386234654,0.0155864079351981,0.000133130300698954,-7.53788784371646
0.25,668.75,6040.25,-22.959,1071,1,1,0.0132246231435577,0.00893177603324837,0.0133976640498726,0.000221424016236782,-7.0291367080319
0.25,668.75,6040.75,-22.901,1072,1,1,0.0143664524043078,0.00972022386962979,0.0145803358044447,0.000245799280943587,-6.92470092508863
0.25,668.75,6041.25,-21.74,1073,1,1,0.0121170924427005,0.00821354016457036,0.0123203102468555,0.000510389722134003,-6.19404160190134
0.25,668.75,6041.75,-21.267,1074,1,1,0.0124286448492813,0.00844075153603709,0.0126611273040556,0.000717488554029401,-5.85345920191011
0.25,668.75,6042.25,-20.037,1075,1,1,0.0128771194158019,0.00876206584826988,0.0131430987724048,0.00157723728178284,-5.06578615716515
0.25,668.75,6042.75,-21.007,1076,1,1,0.0143721891897983,0.00979781845392259,0.0146967276808839,0.000938611095276111,-5.58481497246283
0.25,668.75,6043.25,-18.265,1077,1,1,0.0194351835709111,0.0132734517568194,0.0199101776352291,0.00514664041887206,-3.88311676190682
0.25,668.75,6043.75,-16.47,1078,1,1,0.0389072182301078,0.0266173920305106,0.039926088045766,0.0166370010751641,-2.70983172255976
0.25,668.75,6044.25,-15.377,1079,1,1,0.0697267249161229,0.0477757288025796,0.0716635932038693,0.0348531661281489,-1.97031693462025
0.25,668.75,6044.75,-13.854,1080,1,1,0.169184026811262,0.1160793487377,0.17411902310655,0.09796726880866,-0.936827486727708
0.25,668.75,6045.25,-12.361,1081,1,1,0.411713377858498,0.282798281158602,0.424197421737903,0.274450659412779,0.0933105798007556
0.25,668.75,6045.75,-10.907,1082,1,1,0.908291971855481,0.624422097006915,0.936633145510373,0.690554843330684,1.01603447736627
0.25,668.75,6046.25,-9.076,1083,1,1,1.96145380930426,1.34919869219984,2.02379803829976,1.6224983687727,1.87026152533657
0.25,668.75,6046.75,-8.295,1084,1,1,2.47316145828838,1.70161826093061,2.55242739139591,2.05801387902841,2.10803574244896
0.25,668.75,6047.25,-7.295,1085,1,1,2.99983696782597,2.06387140484993,3.09580710727489,2.54383084356266,2.31996551207678
0.25,668.75,6047.75,-6.76,1086,1,1,3.13607313836729,2.15680402808121,3.23520604212182,2.63772572561715,2.35621143943242
0.25,668.75,6048.25,-6.363,1087,1,1,3.12301125341515,2.14637969768515,3.21956954652773,2.58191216168358,2.33482463347828
0.25,668.75,6048.75,-6.076,1088,1,1,3.01405280687006,2.06952129722526,3.10428194583789,2.43180975698532,2.27493009724028
0.25,668.75,6049.25,-5.653,1089,1,1,2.85116827159293,1.95531808241105,2.93297712361658,2.25891711230588,2.20117990572624
0.25,668.75,6049.75,-5.893,1090,1,1,2.63768656649085,1.80633172900138,2.70949759350206,1.98383470911504,2.07132605457396
0.25,668.75,6050.25,-6.811,1091,1,1,2.28359351662391,1.56132739002611,2.34199108503916,1.56850178787324,1.83641524962964
0.25,668.75,6050.75,-5.414,1092,1,1,2.18228028970372,1.48944984901928,2.23417477352892,1.55694417938662,1.82901940193962
0.25,668.75,6051.25,-4.856,1093,1,1,1.90536766578393,1.29805306564787,1.94707959847181,1.34039150672747,1.67925610160921
0.25,668.75,6051.75,-3.994,1094,1,1,1.55856896589074,1.05977756926402,1.58966635389604,1.07560935708651,1.45918170590565
0.25,668.75,6052.25,-2.392,1095,1,1,1.073653543515,0.728655724701964,1.09298358705295,0.667236836673091,0.981684142499192
0.25,668.75,6052.75,-2.597,1096,1,1,0.96475199070745,0.653512897414336,0.980269346121504,0.594205003565415,0.865763465806362
0.25,668.75,6053.25,-2.513,1097,1,1,0.818009741013354,0.553098230334257,0.829647345501386,0.488104979993678,0.669069587793144
0.25,668.75,6053.75,-2.327,1098,1,1,0.676217914935484,0.456428619437557,0.684642929156336,0.388247518278984,0.440182152076535
0.25,668.75,6054.25,-2.141,1099,1,1,0.555083756531077,0.374053541515741,0.561080312273611,0.307197286325812,0.206029249797423
0.25,668.75,6054.75,-2.938,1100,1,1,0.5369667920803,0.361297898619126,0.541946847928688,0.315625297324309,0.233094824184546
0.25,668.75,6055.25,-2.603,1101,1,1,0.42698557897805,0.286901133423541,0.430351700135311,0.243632627998296,-0.0257994501160796
0.25,668.75,6055.75,-1.183,1102,1,1,0.276121536783614,0.18530238193978,0.27795357290967,0.128796325284955,-0.663228634995308
0.25,668.75,6056.25,-1.23,1103,1,1,0.23293957888528,0.156151652006313,0.234227478009469,0.110378911520519,-0.81754182110155
0.25,668.75,6056.75,-1.221,1104,1,1,0.194232483578453,0.130079014056375,0.195118521084562,0.0930395418645722,-0.988436333733477
0.25,668.75,6057.25,-1.502,1105,1,1,0.171052714358003,0.114460100987316,0.171690151480974,0.0880842173661657,-1.04316754550683
0.25,668.75,6057.75,-2.443,1106,1,1,0.16966386447267,0.113450173711075,0.170175260566613,0.101840465692053,-0.898053390842194
0.25,668.75,6058.25,-1.116,1107,1,1,0.111242875363939,0.0743409325252784,0.111511398787918,0.0565051672152047,-1.48712882875525
0.25,668.75,6058.75,-2.622,1108,1,1,0.122839115278127,0.082049482158542,0.123074223237813,0.0808821508140903,-1.12846775084671
0.25,668.75,6059.25,-1.441,1109,1,1,0.083452292105642,0.0557184552962217,0.0835776829443326,0.0495857916952956,-1.61775658292436
0.25,668.75,6059.75,-2.472,1110,1,1,0.0849328203030814,0.0566880077443345,0.0850320116165018,0.061641520583166,-1.40012523894163
0.119,668.75,6060.13,-0.982,1111,1,1,0.0270487227482799,0.0180497558069877,0.0270746337104815,0.0163747365104587,-1.98338380268403
0.25,669.25,6034.25,-21,1112,1,1,0.00306412618837224,0.00204610442636432,0.00306915663954649,0.000367366659656285,-6.52285577489779
0.25,669.25,6034.75,-23,1113,1,1,0.00484215400024216,0.00323489686869014,0.00485234530303521,0.00011612308314779,-7.67456550664714
0.25,669.25,6035.25,-23.979,1114,1,1,0.00721159915431636,0.00482057681279866,0.00723086521919799,6.79711251605778e-05,-8.21013321184062
0.25,669.25,6035.75,-23.953,1115,1,1,0.00770984807723879,0.00515715587006112,0.00773573380509168,7.02579039888352e-05,-8.17704338266298
0.25,669.25,6036.25,-23.9,1116,1,1,0.00820373992473878,0.00549200932684717,0.00823801399027076,7.45313390773087e-05,-8.11799650115514
0.25,669.25,6036.75,-23.794,1117,1,1,0.00860903526579967,0.00576889921281184,0.00865334881921777,8.22484867990587e-05,-8.01947120494797
0.25,669.25,6037.25,-24.1,1118,1,1,0.0105520832446456,0.00707889439581319,0.0106183415937198,7.3076712968783e-05,-8.13770644487949
0.25,669.25,6037.75,-23.728,1119,1,1,0.0101308915915008,0.00680515171097199,0.010207727566458,9.4959819024109e-05,-7.87576235235661
0.25,669.25,6038.25,-24.116,1120,1,1,0.0128836087187555,0.00866697894256208,0.0130004684138431,8.18852978882253e-05,-8.02389673506402
0.25,669.25,6038.75,-24.323,1121,1,1,0.0154342950306112,0.0104000470889065,0.0156000706333597,7.84879422227439e-05,-8.0662711861121
0.25,669.25,6039.25,-24.4,1122,1,1,0.0176278548781492,0.0118998973263879,0.0178498459895818,8.11091253775937e-05,-8.03342072198395
0.25,669.25,6039.75,-23.108,1123,1,1,0.0123906477428321,0.00838119511143427,0.0125717926671514,0.000178561760951503,-7.24428165574048
0.25,669.25,6040.25,-22.881,1124,1,1,0.0128450379885365,0.00870725925652045,0.0130608888847807,0.000219386689863873,-7.0383803169152
0.25,669.25,6040.75,-22.551,1125,1,1,0.0130064001098067,0.00883676062074207,0.0132551409311131,0.000285804318414442,-6.7739088215452
0.25,669.25,6041.25,-21.45,1126,1,1,0.0115507927019228,0.00786647204989103,0.0117997080748365,0.000579866298114013,-6.06641864037093
0.25,669.25,6041.75,-21.078,1127,1,1,0.0121642733101387,0.00830447981232447,0.0124567197184867,0.000774689659154576,-5.77675368748901
0.25,669.25,6042.25,-19.828,1128,1,1,0.0130006015458954,0.0088972187900951,0.0133458281851427,0.00173978594966602,-4.9676988296364
0.25,669.25,6042.75,-19.197,1129,1,1,0.0150470908560686,0.0103226885841016,0.0154840328761524,0.00270990155886057,-4.52454860877411
0.25,669.25,6043.25,-17.603,1130,1,1,0.0235976384861961,0.0162263166897015,0.0243394750345523,0.00766936525912606,-3.48422706221448
0.25,669.25,6043.75,-15.924,1131,1,1,0.0502085145672546,0.0346001118814673,0.0519001678222009,0.0234758030562102,-2.36549068435579
0.25,669.25,6044.25,-14.823,1132,1,1,0.094067836299127,0.0649536655753089,0.0974304983629633,0.0500982855717224,-1.60747413048225
0.25,669.25,6044.75,-13.657,1133,1,1,0.190555581974545,0.131806664350912,0.197709996526368,0.112182217886273,-0.801336423195952
0.25,669.25,6045.25,-11.62,1134,1,1,0.620036352619496,0.429492994925771,0.644239492388656,0.455369190312228,0.599647579355402
0.25,669.25,6045.75,-9.854,1135,1,1,1.46224980109925,1.0139956472759,1.52099347091385,1.20286929001327,1.57100413885367
0.25,669.25,6046.25,-9.774,1136,1,1,1.53485670508906,1.06511492727227,1.5976723909084,1.22739423563485,1.59118777567863
0.25,669.25,6046.75,-7.699,1137,1,1,2.84944330108165,1.97802613380102,2.96703920070153,2.47830105660875,2.2938676287184
0.25,669.25,6047.25,-7.241,1138,1,1,3.05161838665195,2.11821765156476,3.17732647734715,2.62935803613342,2.35303408478915
0.25,669.25,6047.75,-6.658,1139,1,1,3.19583574918335,2.21727261656644,3.32590892484966,2.74510797570498,2.39611477071942
0.25,669.25,6048.25,-7.302,1140,1,1,2.85304105145899,1.97773904612993,2.96660856919489,2.27046867186387,2.20628063467873
0.25,669.25,6048.75,-6.661,1141,1,1,2.93409696536476,2.03144361901603,3.04716542852405,2.3320498274994,2.2330419962321
0.25,669.25,6049.25,-5.482,1142,1,1,2.87366677434496,1.98652662573819,2.97978993860729,2.34005179645642,2.23646742548231
0.25,669.25,6049.75,-5.896,1143,1,1,2.66146823215754,1.83647143457627,2.75470715186441,2.04135708858775,2.0999091873061
0.25,669.25,6050.25,-6.196,1144,1,1,2.41158810550449,1.66061817377403,2.49092726066105,1.75068965748743,1.94630416141506
0.25,669.25,6050.75,-5.634,1145,1,1,2.20568679122683,1.51543208041046,2.27314812061568,1.58832506108607,1.84897440141389
0.25,669.25,6051.25,-5.342,1146,1,1,1.96167669593303,1.34459770994012,2.01689656491019,1.38079658473121,1.70895492906526
0.25,669.25,6051.75,-4.055,1147,1,1,1.57966014704607,1.08011769325919,1.62017653988879,1.10997574786587,1.49063252743596
0.25,669.25,6052.25,-1.958,1148,1,1,0.998860285996864,0.681314403876686,1.02197160581503,0.599862504321747,0.875239551629103
0.25,669.25,6052.75,-1.036,1149,1,1,0.728114806702978,0.495440904470555,0.743161356705832,0.360845828488391,0.366989881351973
0.25,669.25,6053.25,-2.321,1150,1,1,0.793747284130126,0.538834678654431,0.808252017981647,0.470834716464428,0.63304619410949
0.25,669.25,6053.75,-2.887,1151,1,1,0.745241877691784,0.504776781883093,0.75716517282464,0.453256888001826,0.594998128572468
0.25,669.25,6054.25,-2.927,1152,1,1,0.635654858412971,0.429647341383343,0.644471012075015,0.380481729783456,0.419977241948844
0.25,669.25,6054.75,-3.491,1153,1,1,0.583399952646826,0.393563326900686,0.590344990351029,0.352922948276845,0.344788838409062
0.25,669.25,6055.25,-2.812,1154,1,1,0.441443121682727,0.297272811605311,0.445909217407966,0.256428079537212,0.0253873157636955
0.25,669.25,6055.75,-1.115,1155,1,1,0.271775816146841,0.182726337574376,0.274089506361564,0.124805831228148,-0.694701738433958
0.25,669.25,6056.25,-1.955,1156,1,1,0.265582108384234,0.178310593402325,0.267465890103488,0.141384881108019,-0.569975092973439
0.25,669.25,6056.75,-1.928,1157,1,1,0.220463287974861,0.147835547090158,0.221753320635237,0.117982655096596,-0.750923294907587
0.25,669.25,6057.25,-3.109,1158,1,1,0.225073217128718,0.150765983097841,0.226148974646761,0.136290744268944,-0.606670488516579
0.25,669.25,6057.75,-3.494,1159,1,1,0.19887434970995,0.133095401421194,0.199643102131792,0.124981416013659,-0.693295863503436
