"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,670.25,6040.25,-22.412,1231,1,1,0.0111240246439108,0.00761574051957173,0.0114236107793576,0.00223332288872722,-4.71797035683368
0.25,670.25,6040.75,-22.044,1232,1,1,0.011377042834234,0.00781732539033272,0.0117259880854991,0.00269773512808522,-4.52904833832625
0.25,670.25,6041.25,-21.151,1233,1,1,0.0109731661246436,0.00756844855815519,0.0113526728372328,0.00379875319783576,-4.1867880108011
0.25,670.25,6041.75,-20.464,1234,1,1,0.011590501367333,0.00802535800470532,0.012038037007058,0.00505008733314271,-3.90205538103289
0.25,670.25,6042.25,-19.788,1235,1,1,0.0128992453424587,0.00896652487036625,0.0134497873055494,0.0067093279512239,-3.6179621281951
0.25,670.25,6042.75,-18.676,1236,1,1,0.0163043012708294,0.011377206228745,0.0170658093431175,0.0105953964847369,-3.16104130496988
0.25,670.25,6043.25,-17.177,1237,1,1,0.0272093317021542,0.0190574048673169,0.0285861073009753,0.0203903553499581,-2.50639890576918
0.25,670.25,6043.75,-15.545,1238,1,1,0.0602859638896856,0.0423716169614082,0.0635574254421124,0.0445439568638774,-1.72498442154432
0.25,670.25,6044.25,-13.825,1239,1,1,0.164103306930966,0.115704808484548,0.173557212726822,0.110057104959191,-0.820461550781657
0.25,670.25,6044.75,-11.322,1240,1,1,0.694452534897103,0.490995772920034,0.736493659380051,0.478902266747135,0.650035622711981
0.25,670.25,6045.25,-10.555,1241,1,1,1.05038898276818,0.7443534877633,1.11653023164495,0.740773008151672,1.08623332872556
0.25,670.25,6045.75,-10.797,1242,1,1,0.966160015447309,0.685861705725738,1.02879255858861,0.635758742886139,0.933358238427435
0.25,670.25,6046.25,-8.968,1243,1,1,2.05265980648547,1.45883239074837,2.18824858612255,1.48943093525926,1.78468848548144
0.25,670.25,6046.75,-8.235,1244,1,1,2.53942904992484,1.80573134486328,2.70859701729491,1.86724780903189,2.010759948008
0.25,670.25,6047.25,-7.135,1245,1,1,3.10774602146132,2.20959209488911,3.31438814233367,2.40087813077249,2.26212891937504
0.25,670.25,6047.75,-7.1,1246,1,1,3.0549544248548,2.17041741652205,3.25562612478308,2.28783475173861,2.2139002081387
0.25,670.25,6048.25,-7.329,1247,1,1,2.85310050001871,2.02422925004492,3.03634387506738,2.032872378217,2.09574411869335
0.25,670.25,6048.75,-6.322,1248,1,1,3.02129024896292,2.13938444203719,3.20907666305578,2.27108772491119,2.2065532518157
0.25,670.25,6049.25,-6.014,1249,1,1,2.87615633443388,2.03159299105603,3.04738948658404,2.15523421890459,2.15419376503631
0.25,670.25,6049.75,-6.341,1250,1,1,2.62710967607188,1.85026732309348,2.77540098464021,1.86363343989887,2.0088224056299
0.25,670.25,6050.25,-5.624,1251,1,1,2.45044395620992,1.72017174853424,2.58025762280136,1.78754105925715,1.9671353266559
0.25,670.25,6050.75,-6.118,1252,1,1,2.19445751129493,1.5349736870334,2.3024605305501,1.49126816285741,1.78592123509509
0.25,670.25,6051.25,-5.632,1253,1,1,1.97544543337372,1.37657511186814,2.06486266780221,1.34637413578611,1.68370951492648
0.25,670.25,6051.75,-4.546,1254,1,1,1.6604167249228,1.15256530958486,1.72884796437729,1.1681323679147,1.5417005677988
0.25,670.25,6052.25,-2.888,1255,1,1,1.17439795975449,0.812018667630016,1.21802800144502,0.811862336701532,1.17786987184471
0.25,670.25,6052.75,-0.5,1256,1,1,0.656662594730286,0.452290263566086,0.67843539534913,0.322663517377621,0.255149120505267
0.25,670.25,6053.25,-1.368,1257,1,1,0.664538942378764,0.456006305403593,0.68400945810539,0.36048496744086,0.365989338800146
0.25,670.25,6053.75,-1.824,1258,1,1,0.616142471113709,0.421291627199349,0.631937440799024,0.329744190913826,0.276856256942629
0.25,670.25,6054.25,-2.082,1259,1,1,0.546379158375915,0.372342362476061,0.558513543714091,0.276675695463928,0.101385127934774
0.25,670.25,6054.75,-2.334,1260,1,1,0.480866081055299,0.326684769134259,0.490027153701388,0.226951608921216,-0.0967240996647156
0.25,670.25,6055.25,-2.148,1261,1,1,0.389724720016917,0.264020885033748,0.396031327550622,0.164382796287751,-0.419263086167521
0.25,670.25,6055.75,-1.965,1262,1,1,0.31483826645205,0.212748907730283,0.319123361595425,0.11728835007182,-0.756825484510904
0.25,670.25,6056.25,-1.92,1263,1,1,0.260228873962225,0.175452406913928,0.263178610370893,0.0858391403745062,-1.06898583386644
0.25,670.25,6056.75,-1.816,1264,1,1,0.212560124548333,0.143031369304447,0.214547053956671,0.0611572295980762,-1.40801283543892
0.25,670.25,6057.25,-1.316,1265,1,1,0.161172310367017,0.108268346842609,0.162402520263913,0.0380338355502373,-1.88298474509822
0.25,670.25,6057.75,-1.257,1266,1,1,0.132823764854992,0.0890956546087479,0.133643481913122,0.02696697300839,-2.22684802251597
0.25,670.25,6058.25,-0.73,1267,1,1,0.100293911399992,0.0671929600036353,0.100789440005453,0.0159764079493612,-2.75034778693696
0.25,670.25,6058.75,-0.682,1268,1,1,0.0831492790557556,0.0556499572109699,0.0834749358164548,0.0112513469382836,-3.1009730685312
0.25,670.25,6059.25,-0.932,1269,1,1,0.0731778793163184,0.0489352192364733,0.07340282885471,0.00888552863598145,-3.33703696044744
0.25,670.25,6059.75,-0.858,1270,1,1,0.0607418583162105,0.0405913101482786,0.0608869652224178,0.0061919969766384,-3.69820326984393
0.25,670.25,6060.25,-0.648,1271,1,1,0.0493080769691124,0.0329324750570995,0.0493987125856493,0.00409200849961879,-4.11242499264433
0.065,670.25,6060.58,-0.411,1272,1,1,0.010985579944303,0.00733498224742579,0.0110024733711387,0.000775889171021701,-4.42813285974275
0.25,670.75,6034.25,-22.6,1273,1,1,0.00380153866551738,0.00254261998379218,0.00381392997568827,0.000262744815683542,-6.85803291826755
0.25,670.75,6034.75,-23.791,1274,1,1,0.00587829225301455,0.00393524125900067,0.005902861888501,0.000249621076859868,-6.90927212136664
0.25,670.75,6035.25,-23.734,1275,1,1,0.0061898976238402,0.00414849776036092,0.00622274664054139,0.000320968835549901,-6.6578721639418
0.25,670.75,6035.75,-23.659,1276,1,1,0.00651591125120082,0.00437292243247054,0.00655938364870581,0.000409452218155754,-6.41439598373963
0.25,670.75,6036.25,-23.406,1277,1,1,0.00650124203126609,0.00437015763995345,0.00655523645993018,0.000538352469715363,-6.14070270302865
0.25,670.75,6036.75,-23.708,1278,1,1,0.00787281355625685,0.00530227355058703,0.00795341032588055,0.000610579187344328,-6.01480820270539
0.25,670.75,6037.25,-23.535,1279,1,1,0.00814655386237981,0.00549889871740607,0.00824834807610911,0.000765054559807503,-5.78926904555119
0.25,670.75,6037.75,-23.815,1280,1,1,0.00990905640268225,0.00670580362499491,0.0100587054374924,0.000848086831664387,-5.68623317046393
0.25,670.75,6038.25,-24.053,1281,1,1,0.0119722997283233,0.00812579598190845,0.0121886939728627,0.000937297192254134,-5.58621579066441
0.25,670.75,6038.75,-23.7,1282,1,1,0.0116956812047585,0.00796413912423171,0.0119462086863476,0.00116921099844971,-5.36513175683516
0.25,670.75,6039.25,-23.664,1283,1,1,0.012846146450228,0.00877937940808758,0.0131690691121314,0.00133609625602792,-5.23170879741803
0.25,670.75,6039.75,-22.903,1284,1,1,0.0112230612679698,0.00770060139334424,0.0115509020900164,0.00180429359387075,-4.93129176341543
0.25,670.75,6040.25,-22.498,1285,1,1,0.0112021573592247,0.00771912676591758,0.0115786901488764,0.00221510067226492,-4.72616306516551
0.25,670.75,6040.75,-21.838,1286,1,1,0.0107932699214828,0.00747107932993845,0.0112066189949077,0.00290526595669394,-4.4549359803913
0.25,670.75,6041.25,-21.04,1287,1,1,0.010723539095586,0.00745789461291815,0.0111868419193772,0.0039858304712599,-4.13871522801979
0.25,670.75,6041.75,-20.562,1288,1,1,0.0114888601402898,0.00802886313290271,0.0120432946993541,0.00494360256836423,-3.92336658759576
0.25,670.75,6042.25,-19.765,1289,1,1,0.0127812088812739,0.0089755478239285,0.0134633217358928,0.00684033998423995,-3.59862348216482
0.25,670.75,6042.75,-18.238,1290,1,1,0.0178357262824708,0.0125852486281863,0.0188778729422794,0.0127712649135776,-2.97426319919331
0.25,670.75,6043.25,-17.216,1291,1,1,0.0265698862379721,0.0188350426363178,0.0282525639544767,0.0202546550454002,-2.51307627194258
0.25,670.75,6043.75,-15.307,1292,1,1,0.067518280152971,0.0480706961698866,0.0721060442548299,0.0506871985399456,-1.59578753342831
0.25,670.75,6044.25,-12.695,1293,1,1,0.310442276681433,0.221896642500984,0.332844963751476,0.211034586706661,-0.169438879778227
0.25,670.75,6044.75,-10.5,1294,1,1,1.02523743641197,0.735340574863783,1.10301086229568,0.779586938134963,1.13730329505789
0.25,670.75,6045.25,-10.521,1295,1,1,1.05868113740969,0.761492550477416,1.14223882571612,0.763914768469437,1.11699530548606
0.25,670.75,6045.75,-9.54,1296,1,1,1.64158388087019,1.18333322216058,1.77499983324087,1.21921034055126,1.58449774845745
0.25,670.75,6046.25,-8.786,1297,1,1,2.15718094284959,1.55723340842501,2.33585011263752,1.61955470231353,1.86844559746399
0.25,670.75,6046.75,-8.058,1298,1,1,2.63114478312737,1.90062444060105,2.85093666090158,2.00308133833428,2.08098102523384
0.25,670.75,6047.25,-7.647,1299,1,1,2.84304317161241,2.0533937645297,3.08009064679455,2.15384462409461,2.15354880359152
0.25,670.75,6047.75,-7.25,1300,1,1,2.97337202415786,2.14550695068577,3.21826042602866,2.24831523232476,2.1964755112228
0.25,670.75,6048.25,-7.11,1301,1,1,2.92741463797322,2.10874274206284,3.16311411309426,2.17028480886819,2.1611527683863
0.25,670.75,6048.75,-6.178,1302,1,1,3.02651442217723,2.17485030243975,3.26227545365962,2.35229584247662,2.24168616661212
0.25,670.75,6049.25,-6.25,1303,1,1,2.83352843712235,2.02992692157461,3.04489038236191,2.12745687961657,2.14122167427956
0.25,670.75,6049.75,-6.754,1304,1,1,2.52970275871959,1.80569743202423,2.70854614803635,1.76995116864902,1.95724631899118
0.25,670.75,6050.25,-6.206,1305,1,1,2.40787699504227,1.71171630036039,2.56757445054058,1.70944105009409,1.92246080691039
0.25,670.75,6050.75,-6.059,1306,1,1,2.18794355358814,1.54846466022566,2.32269699033849,1.52044292132303,1.80529604913788
0.25,670.75,6051.25,-5.792,1307,1,1,1.96417752352952,1.38358907118314,2.07538360677471,1.34315404205095,1.68131497204693
0.25,670.75,6051.75,-4.676,1308,1,1,1.66881974009709,1.16987070318558,1.75480605477838,1.18168105070433,1.55323240503118
0.25,670.75,6052.25,-3.361,1309,1,1,1.25625189932389,0.876381449489124,1.31457217423369,0.883481958339762,1.26240995302093
0.25,670.75,6052.75,-1.447,1310,1,1,0.78175420302857,0.542752695698722,0.814129043548083,0.460395057725133,0.610624024186624
0.25,670.75,6053.25,-1.203,1311,1,1,0.64017199542727,0.442392208762808,0.663588313144213,0.340754783398919,0.309702190470361
0.25,670.75,6053.75,-2.063,1312,1,1,0.639448279395528,0.439936073221869,0.659904109832804,0.351505535823654,0.340764542407142
0.25,670.75,6054.25,-1.2,1313,1,1,0.460378583832124,0.315421478068956,0.473132217103433,0.209592355470183,-0.176296438073879
0.25,670.75,6054.75,-1.626,1314,1,1,0.419471742268751,0.286290818364972,0.429436227547459,0.185078833269906,-0.300679057766454
0.25,670.75,6055.25,-1.79,1315,1,1,0.362072796553456,0.246250666264996,0.369375999397495,0.147196487119442,-0.529692576529942
0.25,670.75,6055.75,-2.238,1316,1,1,0.327816798791834,0.222250977077477,0.333376465616215,0.124357270798726,-0.698302278886086
0.25,670.75,6056.25,-1.258,1317,1,1,0.227778425300002,0.153996526679514,0.230994790019271,0.0686989168082414,-1.29172748574163
0.25,670.75,6056.75,-0.934,1318,1,1,0.178198778523739,0.120182224744324,0.180273337116486,0.0448118167094413,-1.71898904738566
0.25,670.75,6057.25,-0.421,1319,1,1,0.134436333508559,0.0904760351137832,0.135714052670675,0.026552722745766,-2.24232862380275
0.25,670.75,6057.75,-0.403,1320,1,1,0.111578002632887,0.0749568510600176,0.112435276590026,0.0190638745608124,-2.57366575798609
0.25,670.75,6058.25,-0.429,1321,1,1,0.0935501786949091,0.0627503476430831,0.0941255214646246,0.013889461730736,-2.89033051413371
0.25,670.75,6058.75,-0.506,1322,1,1,0.079392908858875,0.0531866095397982,0.0797799143096974,0.010312599285585,-3.1880945385547
0.25,670.75,6059.25,-0.561,1323,1,1,0.0672938440436003,0.0450341869163237,0.0675512803744856,0.00757725995225754,-3.49630926743005
0.25,670.75,6059.75,-0.809,1324,1,1,0.059381403839826,0.039705285140802,0.059557927711203,0.00601282253903226,-3.7275666391237
0.196,670.75,6060.25,-0.35,1325,1,1,0.0360259172825273,0.0240722105723946,0.0361083158585919,0.00281248071958438,-4.24404774698236
0.011,670.609,6060.55,-0.436,1326,1,1,0.00186805434638421,0.00124764937105946,0.00187147405658918,0.000134831338318773,-4.40162590021203
0.25,671.25,6034.25,-23.3,1327,1,1,0.00456203144165908,0.00305356867002319,0.00458035300503479,0.000227363785204111,-7.00266488412911
0.25,671.25,6034.75,-23.656,1328,1,1,0.0054896238308667,0.0036785983605114,0.00551789754076709,0.000266772081518481,-6.84282153026297
0.25,671.25,6035.25,-23.717,1329,1,1,0.00602576336715476,0.00404344853628033,0.0060651728044205,0.000332641256302495,-6.62215159597866
0.25,671.25,6035.75,-23.517,1330,1,1,0.00607920046633876,0.00408612847069556,0.00612919270604334,0.000435976520691278,-6.35162780657091
0.25,671.25,6036.25,-23.326,1331,1,1,0.00620556568925284,0.00417940245734363,0.00626910368601544,0.000563351169244453,-6.0953130167159
0.25,671.25,6036.75,-23.713,1332,1,1,0.00772879050433225,0.00521757053789801,0.00782635580684702,0.000623778930790401,-5.99342016882557
0.25,671.25,6037.25,-23.4,1333,1,1,0.0076350358058341,0.00516847116747733,0.007752706751216,0.000806253386736935,-5.73681812813927
0.25,671.25,6037.75,-23.759,1334,1,1,0.00952616429084631,0.0064691096289669,0.00970366444345035,0.000873654871860733,-5.65653078263039
0.25,671.25,6038.25,-23.624,1335,1,1,0.0100665115859607,0.00686071500089681,0.0102910725013452,0.00104980460292858,-5.47285686345913
0.25,671.25,6038.75,-23.603,1336,1,1,0.011102884134784,0.00759768445378023,0.0113965266806704,0.0012100088456808,-5.33083324780032
0.25,671.25,6039.25,-23.363,1337,1,1,0.0114038593437642,0.00783863370220134,0.011757950553302,0.00144992554732499,-5.14994870942047
0.25,671.25,6039.75,-22.367,1338,1,1,0.00958878302328522,0.00662328336426643,0.00993492504639965,0.00209933052327822,-4.77984242239884
0.25,671.25,6040.25,-22.067,1339,1,1,0.00998978997137974,0.00693663220524621,0.0104049483078693,0.00251269669246908,-4.60010436198138
0.25,671.25,6040.75,-21.875,1340,1,1,0.0106939872957555,0.00746707774982257,0.0112006166247339,0.00288339682316476,-4.46249186623428
0.25,671.25,6041.25,-20.649,1341,1,1,0.0102857632816629,0.00722386591186843,0.0108357988678026,0.00453856821932227,-4.00884932574196
0.25,671.25,6041.75,-20.356,1342,1,1,0.0112709684712138,0.00796305302437413,0.0119445795365612,0.00530789101985294,-3.85226633290431
0.25,671.25,6042.25,-19.173,1343,1,1,0.0133904197799624,0.00951729845855756,0.0142759476878363,0.0085227292734842,-3.37872429105465
0.25,671.25,6042.75,-17.922,1344,1,1,0.0191637515540584,0.0137013784434507,0.020552067665176,0.0145654729733264,-2.84280705469787
0.25,671.25,6043.25,-16.866,1345,1,1,0.0299734848186882,0.0215521960175416,0.0323282940263124,0.0237021070839701,-2.35589696717648
0.25,671.25,6043.75,-14.698,1346,1,1,0.0922895495625797,0.0667152194294234,0.100072829144135,0.0692878180330278,-1.28319181307775
0.25,671.25,6044.25,-12.229,1347,1,1,0.39756491600132,0.288793604510754,0.433190406766131,0.278560955767077,0.108175989251246
0.25,671.25,6044.75,-10.75,1348,1,1,0.900892310336677,0.657192681921557,0.985789022882336,0.681181123909873,1.00236732048639
0.25,671.25,6045.25,-10.385,1349,1,1,1.11109972211963,0.813384119467258,1.22007617920089,0.824834973416438,1.19372241624082
0.25,671.25,6045.75,-9.505,1350,1,1,1.64200478475201,1.20525547868801,1.80788321803201,1.24484656029992,1.60530663870228
0.25,671.25,6046.25,-8.554,1351,1,1,2.27909367193053,1.67584704994522,2.51377057491783,1.7738061858595,1.95942198642294
0.25,671.25,6046.75,-8.707,1352,1,1,2.19278659512324,1.61368544767584,2.42052817151377,1.62231339852689,1.87014751548991
0.25,671.25,6047.25,-8.466,1353,1,1,2.32891604895255,1.71355886824585,2.57033830236877,1.69193816850912,1.91216907820187
0.25,671.25,6047.75,-7.683,1354,1,1,2.73137330316256,2.00735236041643,3.01102854062464,2.03844596712462,2.0984820978523
0.25,671.25,6048.25,-7.516,1355,1,1,2.71932569718888,1.99430119299302,2.99145178948953,1.99437126706104,2.07662320743478
0.25,671.25,6048.75,-5.983,1356,1,1,3.01420377778532,2.20396928803097,3.30595393204645,2.43330414916314,2.27554442703961
0.25,671.25,6049.25,-6.432,1357,1,1,2.77327275611656,2.02014602047948,3.03021903071922,2.09693325698763,2.12677028467795
0.25,671.25,6049.75,-6.703,1358,1,1,2.51587571830627,1.82446966004443,2.73670449006664,1.80600539019942,1.97741180071678
0.25,671.25,6050.25,-5.994,1359,1,1,2.40272897407903,1.73365388644595,2.60048082966892,1.77125407044407,1.957982171203
0.25,671.25,6050.75,-5.951,1360,1,1,2.17339503627991,1.55961133170982,2.33941699756473,1.55297611665245,1.82646752632237
0.25,671.25,6051.25,-5.811,1361,1,1,1.94507192157836,1.38772148435196,2.08158222652794,1.35149413328297,1.68750510695173
0.25,671.25,6051.75,-4.283,1362,1,1,1.59741457977214,1.13292295319574,1.6993844297936,1.1718320358269,1.54486272786338
0.25,671.25,6052.25,-3.764,1363,1,1,1.31500729952854,0.927063929402217,1.39059589410332,0.932461105565694,1.31636652293672
0.25,671.25,6052.75,-1.809,1364,1,1,0.828625156653172,0.580727056227959,0.871090584341938,0.51566145768363,0.723989542537838
0.25,671.25,6053.25,-1.574,1365,1,1,0.680120442605111,0.473926151509305,0.710889227263958,0.384954451716456,0.4316641021967
0.25,671.25,6053.75,-2.332,1366,1,1,0.664554684413582,0.460556202216473,0.690834303324709,0.374904249606784,0.405209741122883
0.25,671.25,6054.25,-1.837,1367,1,1,0.51369531029629,0.35418544294464,0.531278164416959,0.255194992777021,0.0205670126362005
0.25,671.25,6054.75,-1.763,1368,1,1,0.425972266733827,0.292312792021716,0.438469188032575,0.191080744105615,-0.268764835138232
0.25,671.25,6055.25,-1.693,1369,1,1,0.351924841839131,0.240458645868186,0.360687968802279,0.141281602845092,-0.570705835904673
0.25,671.25,6055.75,-2.05,1370,1,1,0.313516179377165,0.213385184613227,0.320077776919841,0.116760497297261,-0.761336112744761
0.25,671.25,6056.25,-1.838,1371,1,1,0.251074513067566,0.170298788491678,0.255448182737518,0.0812796087526805,-1.12356574761797
0.25,671.25,6056.75,-0.687,1372,1,1,0.168023039178086,0.113623653769514,0.170435480654272,0.0400400523062415,-1.83158065706639
0.25,671.25,6057.25,-2.571,1373,1,1,0.197906539116346,0.133483829109993,0.200225743664989,0.0521614525197814,-1.56711715324313
0.25,671.25,6057.75,-1.488,1374,1,1,0.135435777789211,0.0911456881187792,0.136718532178169,0.0281450929415246,-2.18408789671243
0.25,671.25,6058.25,-2.269,1375,1,1,0.13034644558289,0.0875563221775883,0.131334483266382,0.0253704367928741,-2.28787632749449
0.25,671.25,6058.75,-0.565,1376,1,1,0.0792317423003076,0.0531384626913272,0.0797076940369908,0.0104167625604594,-3.17804462458621
0.213,671.25,6059.25,-0.56,1377,1,1,0.0565522752839773,0.0378792338860026,0.056818850829004,0.00637630194053102,-3.50870386955057
0.234,671.25,6059.75,-0.451,1378,1,1,0.0512010162606103,0.0342590290353704,0.0513885435530557,0.00482518329291017,-3.88147239312037
