"area","x.pos","y.pos","depth","segment.id","season","impact","truth.re","truth.de","truth.no","ResponsePredictions","LinkPredictions"
0.25,664.75,6046.75,-10.929,663,1,1,0.732684933063212,0.489933207452348,0.734899811178522,0.37235966468205,0.398399309864772
0.25,664.75,6047.25,-8.743,664,1,1,1.72499385187003,1.15346602090155,1.73019903135232,0.54333391933208,0.776263165795172
0.25,664.75,6047.75,-6.783,665,1,1,2.48857030555395,1.66399422401498,2.49599133602247,0.740585954893973,1.08598078594105
0.25,664.75,6048.25,-6.577,666,1,1,2.44735858433217,1.63633272518261,2.45449908777391,0.941638803482586,1.32616084739038
0.25,664.75,6048.75,-5.974,667,1,1,2.41151190767188,1.61221817799663,2.41832726699495,1.11645621577492,1.49645393704213
0.25,664.75,6049.25,-5.449,668,1,1,2.27901688302546,1.52346248604208,2.28519372906313,1.2351566253085,1.59749214527073
0.25,664.75,6049.75,-5.757,669,1,1,2.12879816825034,1.42285081291425,2.13427621937138,1.27703782904002,1.63083756109882
0.25,664.75,6050.25,-6.022,670,1,1,1.95352909543434,1.3055029863555,1.95825447953325,1.23694124343887,1.59893595416111
0.25,664.75,6050.75,-5.514,671,1,1,1.79030330989732,1.19622232161011,1.79433348241516,1.12611902549274,1.50507159172753
0.25,664.75,6051.25,-5.154,672,1,1,1.60148865546008,1.06987354647335,1.60481031971002,0.967562480718725,1.35331908451076
0.25,664.75,6051.75,-4.916,673,1,1,1.41597741013207,0.945770965846068,1.4186564487691,0.788355631179199,1.14848837878958
0.25,664.75,6052.25,-3.784,674,1,1,1.12832318965688,0.753500783382738,1.13025117507411,0.612482525720235,0.896059494713313
0.25,664.75,6052.75,-0.74,675,1,1,0.589333720919346,0.393489415583758,0.590234123375636,0.456489289266726,0.602104319174032
0.25,664.75,6053.25,-2.185,676,1,1,0.674152028538839,0.450042548218003,0.675063822327005,0.328538676850443,0.273193650880557
0.25,664.75,6053.75,-1.108,677,1,1,0.478583689726593,0.319433998487955,0.479150997731932,0.229924186004946,-0.083711289343114
0.25,664.75,6054.25,-0.978,678,1,1,0.402574640003568,0.268659149656695,0.402988724485042,0.157602860451429,-0.461382590530661
0.25,664.75,6054.75,-0.888,679,1,1,0.339558071574607,0.226572082946298,0.339858124419447,0.106590848946999,-0.852463254590248
0.25,664.75,6055.25,-1.051,680,1,1,0.299357833988251,0.199721886836516,0.299582830254773,0.0716536884856921,-1.24961628569895
0.25,664.75,6055.75,-1.687,681,1,1,0.287555635460829,0.191825089225628,0.287737633838441,0.0482202436282915,-1.64568199268956
0.25,664.75,6056.25,-1.951,682,1,1,0.256664115381132,0.171199700419202,0.256799550628802,0.032708055710118,-2.03383951830733
0.25,664.75,6056.75,-1.686,683,1,1,0.207487107614195,0.138384987047233,0.20757748057085,0.0225039940458524,-2.40776811125647
0.25,664.75,6057.25,-0.864,684,1,1,0.1506944015131,0.100498694038486,0.150748041057729,0.0157944327249542,-2.76180339910252
0.25,664.75,6057.75,-0.97,685,1,1,0.130453052399062,0.0869937483346399,0.13049062250196,0.0113631652631519,-3.09108391106031
0.249,664.75,6058.25,-1.601,686,1,1,0.124263747007442,0.0828616097730853,0.124292414659628,0.00837934344424682,-3.39168333298198
0.198,664.764,6058.75,-0.64,687,1,1,0.0699699047342187,0.0466552178256094,0.0699828267384141,0.00509522774000603,-3.65996266629338
0.105,664.777,6059.18,-0.577,688,1,1,0.0318995673041078,0.0212695978907233,0.031904396836085,0.00220523728693334,-3.86312523392689
0.062,665.305,6036.34,-24.2,689,1,1,0.00261218538408326,0.00174226720029619,0.00261340080044428,0.000119097926371599,-6.25494359863535
0.245,665.25,6036.75,-24.644,690,1,1,0.0130924535452633,0.00873294823740067,0.013099422356101,0.000206606861037168,-7.07819572411313
0.25,665.25,6037.25,-24.513,691,1,1,0.0136770036549692,0.00912391993759752,0.0136858799063963,8.70599368412188e-05,-7.96261938618318
0.25,665.25,6037.75,-24.242,692,1,1,0.013301885759989,0.00887487124287137,0.0133123068643071,4.95959718402693e-05,-8.52530657930924
0.25,665.25,6038.25,-24.79,693,1,1,0.0179700848108121,0.0119912736859353,0.017986910528903,3.74359701688235e-05,-8.8065841854077
0.25,665.25,6038.75,-24.704,694,1,1,0.0188319194516794,0.0125685224470817,0.0188527836706226,3.6010470637484e-05,-8.84540644963602
0.25,665.25,6039.25,-24.624,695,1,1,0.019808496226771,0.0132228042332968,0.0198342063499452,4.25324282671553e-05,-8.67894939381358
0.25,665.25,6039.75,-25.278,696,1,1,0.0283835085002691,0.0189508251276708,0.0284262376915062,5.95570521189278e-05,-8.34228148456293
0.25,665.25,6040.25,-25.478,697,1,1,0.0336740658474388,0.0224881859510642,0.0337322789265963,9.56891788767981e-05,-7.86811097816644
0.25,665.25,6040.75,-25.222,698,1,1,0.0326639399627116,0.021818758489301,0.0327281377339515,0.000171161596832363,-7.28660807586766
0.25,665.25,6041.25,-25.442,699,1,1,0.0389448501344554,0.026020670956106,0.0390310064341589,0.00033159629912122,-6.62529793431736
0.25,665.25,6041.75,-25.359,700,1,1,0.0405338742332687,0.0270892033198854,0.0406338049798281,0.000678712378636015,-5.90901875455631
0.25,665.25,6042.25,-23.397,701,1,1,0.0202627797505434,0.0135452641516787,0.0203178962275181,0.00143551438592837,-5.15993767578811
0.25,665.25,6042.75,-22.582,702,1,1,0.0170693248920179,0.01141336148702,0.0171200422305299,0.00307666078740428,-4.39761606893694
0.25,665.25,6043.25,-21.691,703,1,1,0.015032298048638,0.0100537343392143,0.0150806015088214,0.00656889633500955,-3.63911508501576
0.25,665.25,6043.75,-19.795,704,1,1,0.0143471628169479,0.00959768265959935,0.014396523989399,0.013767750592017,-2.89913197416524
0.25,665.25,6044.25,-18.711,705,1,1,0.017322321473881,0.0115903309281409,0.0173854963922114,0.0279747739269878,-2.19015774494846
0.25,665.25,6044.75,-16.775,706,1,1,0.0327004713818329,0.0218837537940238,0.0328256306910356,0.0545334219740785,-1.52264715692149
0.25,665.25,6045.25,-14.81,707,1,1,0.0874760224620236,0.0585492627421759,0.0878238941132639,0.101115974712325,-0.905192795293942
0.25,665.25,6045.75,-13.059,708,1,1,0.240333352832784,0.160877660313253,0.24131649046988,0.177108918772833,-0.344696014246438
0.25,665.25,6046.25,-12.182,709,1,1,0.397589572751401,0.266163953837139,0.399245930755709,0.291468553527893,0.153471203988602
0.25,665.25,6046.75,-10.689,710,1,1,0.855902130311516,0.572998150810383,0.859497226215575,0.448890475851504,0.585318011063237
0.25,665.25,6047.25,-8.043,711,1,1,2.16144534721857,1.44700520002844,2.17050780004266,0.645202376332839,0.948103111476939
0.25,665.25,6047.75,-6.403,712,1,1,2.67766952627202,1.79250958752171,2.68876438128256,0.864094621973036,1.24022136111785
0.25,665.25,6048.25,-6.245,713,1,1,2.60792282406762,1.74566343896679,2.61849515845019,1.07768395370813,1.46110861224315
0.25,665.25,6048.75,-6.045,714,1,1,2.50819790198201,1.67869802889403,2.51804704334104,1.25215889574833,1.61116353928196
0.25,665.25,6049.25,-5.177,715,1,1,2.35556433586083,1.5762898029487,2.36443470442305,1.35715373887604,1.69168402875812
0.25,665.25,6049.75,-5.311,716,1,1,2.20483998397013,1.47514857198574,2.21272285797862,1.37509171974748,1.70481479528462
0.25,665.25,6050.25,-5.837,717,1,1,2.03939587584799,1.36416634793603,2.04624952190404,1.30631196041722,1.65350223053815
0.25,665.25,6050.75,-5.957,718,1,1,1.85405641346942,1.2399032139502,1.8598548209253,1.16784219134277,1.54145212624599
0.25,665.25,6051.25,-5.498,719,1,1,1.6759629348677,1.12052805230934,1.68079207846401,0.986878332804591,1.37308584427137
0.25,665.25,6051.75,-4.971,720,1,1,1.46970124041511,0.982376074282094,1.47356411142314,0.792309143062801,1.1534907299424
0.25,665.25,6052.25,-3.897,721,1,1,1.18155643608229,0.789574010329387,1.18436101549408,0.607785470720706,0.888361057630391
0.25,665.25,6052.75,-2.47,722,1,1,0.836731831235748,0.559005074972588,0.838507612458882,0.448266285353088,0.58392652492364
0.25,665.25,6053.25,-1.46,723,1,1,0.60640725515395,0.405030998433621,0.607546497650432,0.32000196733643,0.246866225838971
0.25,665.25,6053.75,-1.281,724,1,1,0.50719467317994,0.338686510491807,0.508029765737711,0.222664909994748,-0.115792922269975
0.25,665.25,6054.25,-1.458,725,1,1,0.451043781600192,0.301125445889403,0.451688168834104,0.152119699043168,-0.496793213221395
0.25,665.25,6054.75,-0.911,726,1,1,0.347984002211754,0.232274059525778,0.348411089288666,0.102789526467076,-0.88877745264756
0.25,665.25,6055.25,-0.5,727,1,1,0.274236451813605,0.183015146271086,0.274522719406629,0.0692019217636783,-1.28443228447281
0.25,665.25,6055.75,-1.483,728,1,1,0.280920956538703,0.187445260810015,0.281167891215023,0.0467502935468524,-1.67664038307021
0.25,665.25,6056.25,-1.98,729,1,1,0.261186469057545,0.174251918206352,0.261377877309529,0.0319069326446192,-2.05863760740021
0.25,665.25,6056.75,-2.189,730,1,1,0.229668183206328,0.153204739542471,0.229807109313706,0.0221378814174856,-2.4241706854275
0.25,665.25,6057.25,-0.896,731,1,1,0.152693249147977,0.101845819993929,0.152768729990894,0.0157023472676369,-2.76765070919032
0.25,665.25,6057.75,-1.059,732,1,1,0.133306092516472,0.0889062726541035,0.133359408981155,0.011440540545154,-3.08429768257633
0.25,665.25,6058.25,-1.999,733,1,1,0.134612766468397,0.0897705958477992,0.134655893771699,0.008595074867661,-3.37027156845909
0.25,665.25,6058.75,-1.333,734,1,1,0.10084098970037,0.0672444079878838,0.100866611981826,0.00667704289608789,-3.62278570855187
0.162,665.25,6059.19,-0.67,735,1,1,0.0498818114686588,0.0332613744000335,0.0498920616000503,0.00356658254495633,-3.81598846823704
0.099,665.365,6059.76,-0.626,736,1,1,0.0251174216973073,0.0167477302436004,0.0251215953654006,0.00180361640906773,-4.00532608465835
0.011,665.315,6060.06,-0.777,737,1,1,0.00261032365017595,0.00174045533232667,0.00261068299849,0.000181470104842477,-4.10455962325375
0.002,665.472,6060.03,-0.709,738,1,1,0.00047227262733385,0.000314897112142153,0.000472345668213229,3.43398461631111e-05,-4.064596083899
0.031,665.861,6035.89,-24,739,1,1,0.00111999622583172,0.000747070983559213,0.00112060647533882,3.65378710769327e-05,-6.74339319702449
0.23,665.75,6036.25,-24.453,740,1,1,0.0104569416440576,0.00697543730453924,0.0104631559568089,0.000144207380687375,-7.37458218067934
0.25,665.75,6036.75,-24.517,741,1,1,0.0125779003022591,0.00839140383514424,0.0125871057527164,5.53128791528904e-05,-8.41621041935821
0.25,665.75,6037.25,-24.5,742,1,1,0.0135150543024411,0.00901807653264349,0.0135271147989652,2.77691571148636e-05,-9.10529024834989
0.25,665.75,6037.75,-24.38,743,1,1,0.013977875609195,0.00932862226993285,0.0139929334048993,1.90084662307855e-05,-9.4843317258302
0.25,665.75,6038.25,-24.703,744,1,1,0.0173066255574376,0.0115526055119488,0.0173289082679232,1.702188941236e-05,-9.59471606855845
0.25,665.75,6038.75,-24.542,745,1,1,0.0176486388252033,0.0117836848125742,0.0176755272188614,1.9163488060482e-05,-9.47620939178489
0.25,665.75,6039.25,-24.727,746,1,1,0.0207427657999748,0.0138531930597228,0.0207797895895842,2.61189492033418e-05,-9.16655512282648
0.25,665.75,6039.75,-25.256,747,1,1,0.0283045756973912,0.0189087834437241,0.0283631751655861,4.15986777217158e-05,-8.70114781561801
0.25,665.75,6040.25,-25.076,748,1,1,0.0285417890868981,0.0190730982393763,0.0286096473590645,7.49205075709817e-05,-8.11278854445186
0.25,665.75,6040.75,-25.236,749,1,1,0.033283483011776,0.0222489684346995,0.0333734526520492,0.000148071691911534,-7.43151963555874
0.25,665.75,6041.25,-25.312,750,1,1,0.0373631913948547,0.0249845866547121,0.0374768799820681,0.000312524200707489,-6.68453428840246
0.25,665.75,6041.75,-24.033,751,1,1,0.0240014881966042,0.0160552527077129,0.0240828790615694,0.000687499759359057,-5.89615471732691
0.25,665.75,6042.25,-22.802,752,1,1,0.0172826705743897,0.0115648904995425,0.0173473357493138,0.00154278627264971,-5.08787086823611
0.25,665.75,6042.75,-22.023,753,1,1,0.0153800379621305,0.0102952673084611,0.0154429009626916,0.00346610102654841,-4.27843057911468
0.25,665.75,6043.25,-20.413,754,1,1,0.0137382565452153,0.00919932421997841,0.0137989863299676,0.00767132716484854,-3.48397128422494
0.25,665.75,6043.75,-19.565,755,1,1,0.0150283302123441,0.0100663082353988,0.0150994623530982,0.0164986390841467,-2.71818302010604
0.25,665.75,6044.25,-18.065,756,1,1,0.0208055346210091,0.0139399515203225,0.0209099272804838,0.0340887817523632,-1.99249256856797
0.25,665.75,6044.75,-16,757,1,1,0.0476447836679,0.0319304523055662,0.0478956784583493,0.0670341287966545,-1.3162590431391
0.25,665.75,6045.25,-14.527,758,1,1,0.105778522892882,0.0709048626071199,0.10635729391068,0.124522804442873,-0.696972050514887
0.25,665.75,6045.75,-12.964,759,1,1,0.262947416665979,0.176284935333984,0.264427403000977,0.217242932942242,-0.140444683855776
0.25,665.75,6046.25,-11.814,760,1,1,0.503847941562294,0.337824032669428,0.506736049004141,0.354414081526268,0.349005033505591
0.25,665.75,6046.75,-9.751,761,1,1,1.33293759922467,0.893760798173628,1.34064119726044,0.539072476803513,0.768389109319742
0.25,665.75,6047.25,-7.551,762,1,1,2.48066413807641,1.66331667728828,2.49497501593242,0.763081703366201,1.11590418942751
0.25,665.75,6047.75,-6.456,763,1,1,2.77230786659332,1.85874201820946,2.78811302731419,1.00452326353328,1.39080742544093
0.25,665.75,6048.25,-6.012,764,1,1,2.73501347349455,1.83351252517949,2.75026878776924,1.23000630428951,1.59331365592971
0.25,665.75,6048.75,-5.825,765,1,1,2.61839486249431,1.75502752973188,2.63254129459782,1.40244643311027,1.72451252494443
0.25,665.75,6049.25,-5.697,766,1,1,2.46932828444895,1.65474782253695,2.48212173380542,1.49183747728592,1.78630292753519
0.25,665.75,6049.75,-5.523,767,1,1,2.29691569867248,1.53880909179094,2.30821363768641,1.48445369403317,1.78134118288312
0.25,665.75,6050.25,-5.685,768,1,1,2.11554515810632,1.41688393129418,2.12532589694128,1.38639141682335,1.71299862953856
0.25,665.75,6050.75,-5.793,769,1,1,1.92400027711938,1.28818521026015,1.93227781539022,1.2202180548015,1.58532393733799
0.25,665.75,6051.25,-5.619,770,1,1,1.73341698145748,1.16019176722172,1.74028765083257,1.01685139278289,1.40300534438529
0.25,665.75,6051.75,-4.774,771,1,1,1.49755711474369,1.00198087627668,1.50297131441502,0.806568771142293,1.17132824716782
0.25,665.75,6052.25,-3.837,772,1,1,1.20734946094309,0.807527511565011,1.21129126734752,0.612522080508524,0.896124073716692
0.25,665.75,6052.75,-3.048,773,1,1,0.94580791045608,0.632379139285815,0.948568708928723,0.448167942676152,0.583707116350752
0.25,665.75,6053.25,-1.863,774,1,1,0.669992190116833,0.447815548435096,0.671723322652644,0.318065666435989,0.240796941826488
0.25,665.75,6053.75,-1.854,775,1,1,0.577333715292907,0.385760679872209,0.578641019808313,0.220497419424412,-0.12557492633448
0.25,665.75,6054.25,-1.536,776,1,1,0.466916805837602,0.311889444076341,0.467834166114511,0.150398239518922,-0.508174211741334
0.25,665.75,6054.75,-0.579,777,1,1,0.332367784012545,0.221952496008335,0.332928744012503,0.101674133880016,-0.899687984619959
0.25,665.75,6055.25,-0.5,778,1,1,0.278363209797693,0.185841857410129,0.278762786115193,0.0686210498302577,-1.29286158136131
0.25,665.75,6055.75,-1.547,779,1,1,0.287863753673647,0.192141133418474,0.288211700127711,0.0465634365222686,-1.68064530869481
0.25,665.75,6056.25,-1.843,780,1,1,0.2572358973207,0.171663407029491,0.257495110544237,0.0319800990393184,-2.05634711354696
0.25,665.75,6056.75,-2.516,781,1,1,0.245062277534711,0.163510737286065,0.245266105929098,0.022368955571392,-2.41378683225696
0.25,665.75,6057.25,-1.087,782,1,1,0.159146923840635,0.106170063309696,0.159255094964544,0.0160228144772579,-2.74744730643079
0.25,665.75,6057.75,-1.304,783,1,1,0.140035525443574,0.0934083558933423,0.140112533840013,0.0118087802132294,-3.05261757721837
0.25,665.75,6058.25,-2.2,784,1,1,0.139676232131195,0.0931585065462772,0.139737759819416,0.00898842266446262,-3.3255235392262
0.25,665.75,6058.75,-1.839,785,1,1,0.110703365017816,0.0738280259563876,0.110742038934581,0.00708527784438225,-3.56344182962653
0.2,665.75,6059.25,-0.728,786,1,1,0.0608841025746236,0.0406005354233686,0.0609008031350529,0.00463448022784977,-3.76479331451969
0.248,665.75,6059.75,-0.549,787,1,1,0.0619815956882402,0.0413298748594828,0.0619948122892242,0.00487546495163412,-3.92921327156887
0.007,665.551,6060.03,-0.682,788,1,1,0.00164310865663741,0.00109558391814081,0.00164337587721121,0.000122173939364067,-4.04821966620341
0.001,665.86,6060,-0.568,789,1,1,0.000231088676541988,0.000154090025498756,0.000231135038248134,1.88078567640001e-05,-3.97348058346881
0.001,665.906,6060,-1.1,790,1,1,0.000255621968208729,0.000170449826005505,0.000255674739008257,1.90036376402111e-05,-3.96312486339286
0.011,666.417,6035.43,-22.5,791,1,1,0.000228613048751745,0.000152503538510219,0.000228755307765328,8.765499086915e-06,-7.13482709413677
0.204,666.25,6035.75,-24.4,792,1,1,0.00832891563587559,0.00555622160469045,0.00833433240703568,0.000104350107994578,-7.5781236043772
0.25,666.25,6036.25,-24.393,793,1,1,0.0109627108901107,0.00731438647520882,0.0109715797128132,3.74343146529425e-05,-8.80662840898412
0.25,666.25,6036.75,-24.496,794,1,1,0.0123420006656362,0.0082361983242318,0.0123542974863477,1.61238103444457e-05,-9.64891911397285
0.25,666.25,6037.25,-24.321,795,1,1,0.012485238098287,0.00833360403905224,0.0125004060585784,9.77383504278535e-06,-10.1495072752838
0.25,666.25,6037.75,-24.344,796,1,1,0.0136977380657435,0.00914521829736585,0.0137178274460488,7.98135386579747e-06,-10.3521081424047
0.25,666.25,6038.25,-24.764,797,1,1,0.0176841089510275,0.0118100722077437,0.0177151083116155,8.4161011857696e-06,-10.2990695178974
0.25,666.25,6038.75,-24.494,798,1,1,0.0172953639168016,0.0115541605922254,0.0173312408883381,1.10048592673745e-05,-10.03087927001
0.25,666.25,6039.25,-24.809,799,1,1,0.0214982909977688,0.0143670261091543,0.0215505391637315,1.71750775082724e-05,-9.58575684589186
0.25,666.25,6039.75,-25.066,800,1,1,0.0261983280584153,0.0175147893820358,0.0262721840730536,3.08730859530585e-05,-8.99933139724112
0.25,666.25,6040.25,-25.072,801,1,1,0.0287065701251729,0.0191996733554225,0.0287995100331338,6.18560405398297e-05,-8.30440643842826
0.25,666.25,6040.75,-25.162,802,1,1,0.0325686267920814,0.0217923460980781,0.0326885191471171,0.000134076132701789,-7.53080840374116
0.25,666.25,6041.25,-25.045,803,1,1,0.0337331008728223,0.0225819282111155,0.0338728923166733,0.000306097002482853,-6.70531414354843
0.25,666.25,6041.75,-22.828,804,1,1,0.0164036408844527,0.0109862691709127,0.0164794037563691,0.000718787540593323,-5.85165037570607
0.25,666.25,6042.25,-22.352,805,1,1,0.0156885188005969,0.0105123161169686,0.015768474175453,0.00170046962979021,-4.99055645213309
0.25,666.25,6042.75,-21.282,806,1,1,0.0139472564320768,0.00934993978960446,0.0140249096844067,0.00398110874506516,-4.13990055819977
0.25,666.25,6043.25,-20.071,807,1,1,0.0140952066953841,0.00945339053428011,0.0141800858014202,0.009084977762116,-3.31483866377539
0.25,666.25,6043.75,-18.984,808,1,1,0.0166033304192247,0.011140261398386,0.016710392097579,0.0199545206755603,-2.52800519991763
